seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=9.294, rloss=0.29979, tloss=10.793] 
  0% 2/1000 [00:05<1:06:33,  4.00s/it, closs=9.294, rloss=0.29979, tloss=10.793]
 54% 538/1000 [02:51<02:23,  3.23it/s, closs=16.465, rloss=5.83784, tloss=45.654]
 54% 539/1000 [02:51<02:23,  3.20it/s, closs=16.465, rloss=5.83784, tloss=45.654]
 54% 539/1000 [02:52<02:23,  3.20it/s, closs=16.434, rloss=5.82703, tloss=45.570]
 54% 540/1000 [02:52<02:21,  3.25it/s, closs=16.434, rloss=5.82703, tloss=45.570]
 54% 540/1000 [02:52<02:21,  3.25it/s, closs=16.404, rloss=5.81626, tloss=45.485]
 54% 541/1000 [02:52<02:19,  3.29it/s, closs=16.404, rloss=5.81626, tloss=45.485]
 54% 541/1000 [02:52<02:19,  3.29it/s, closs=16.374, rloss=5.80553, tloss=45.402]
 54% 542/1000 [02:52<02:19,  3.29it/s, closs=16.374, rloss=5.80553, tloss=45.402]
 54% 542/1000 [02:53<02:19,  3.29it/s, closs=16.344, rloss=5.79484, tloss=45.318]
 54% 543/1000 [02:53<02:20,  3.26it/s, closs=16.344, rloss=5.79484, tloss=45.318]
 54% 543/1000 [02:53<02:20,  3.26it/s, closs=16.314, rloss=5.78419, tloss=45.235]
 54% 544/1000 [02:53<02:20,  3.23it/s, closs=16.314, rloss=5.78419, tloss=45.235]
 54% 544/1000 [02:53<02:20,  3.23it/s, closs=16.284, rloss=5.77358, tloss=45.152]
 55% 545/1000 [02:53<02:21,  3.21it/s, closs=16.284, rloss=5.77358, tloss=45.152]
 55% 545/1000 [02:54<02:21,  3.21it/s, closs=16.255, rloss=5.76300, tloss=45.070]
 55% 546/1000 [02:54<02:21,  3.21it/s, closs=16.255, rloss=5.76300, tloss=45.070]
 55% 546/1000 [02:54<02:21,  3.21it/s, closs=16.225, rloss=5.75247, tloss=44.987]
 55% 547/1000 [02:54<02:20,  3.23it/s, closs=16.225, rloss=5.75247, tloss=44.987]
 55% 547/1000 [02:54<02:20,  3.23it/s, closs=16.195, rloss=5.74197, tloss=44.905]
 55% 548/1000 [02:54<02:19,  3.25it/s, closs=16.195, rloss=5.74197, tloss=44.905]
 55% 548/1000 [02:55<02:19,  3.25it/s, closs=16.166, rloss=5.73151, tloss=44.824]
 55% 549/1000 [02:55<02:17,  3.28it/s, closs=16.166, rloss=5.73151, tloss=44.824]
 55% 549/1000 [02:55<02:17,  3.28it/s, closs=16.137, rloss=5.72109, tloss=44.742]
 55% 550/1000 [02:55<02:15,  3.33it/s, closs=16.137, rloss=5.72109, tloss=44.742]
 55% 550/1000 [02:55<02:15,  3.33it/s, closs=16.108, rloss=5.71071, tloss=44.661]
 55% 551/1000 [02:55<02:16,  3.29it/s, closs=16.108, rloss=5.71071, tloss=44.661]
 55% 551/1000 [02:55<02:16,  3.29it/s, closs=16.079, rloss=5.70037, tloss=44.580]
 55% 552/1000 [02:55<02:16,  3.29it/s, closs=16.079, rloss=5.70037, tloss=44.580]
 55% 552/1000 [02:56<02:16,  3.29it/s, closs=16.050, rloss=5.69006, tloss=44.500]
 55% 553/1000 [02:56<02:17,  3.26it/s, closs=16.050, rloss=5.69006, tloss=44.500]
 55% 553/1000 [02:56<02:17,  3.26it/s, closs=16.021, rloss=5.67979, tloss=44.420]
 55% 554/1000 [02:56<02:21,  3.15it/s, closs=16.021, rloss=5.67979, tloss=44.420]
 55% 554/1000 [02:56<02:21,  3.15it/s, closs=15.992, rloss=5.66956, tloss=44.340]
 56% 555/1000 [02:56<02:22,  3.12it/s, closs=15.992, rloss=5.66956, tloss=44.340]
 56% 555/1000 [02:57<02:22,  3.12it/s, closs=15.963, rloss=5.65936, tloss=44.260]
 56% 556/1000 [02:57<02:19,  3.18it/s, closs=15.963, rloss=5.65936, tloss=44.260]
 56% 556/1000 [02:57<02:19,  3.18it/s, closs=15.935, rloss=5.64920, tloss=44.181]
 56% 557/1000 [02:57<02:17,  3.21it/s, closs=15.935, rloss=5.64920, tloss=44.181]
 56% 557/1000 [02:57<02:17,  3.21it/s, closs=15.906, rloss=5.63908, tloss=44.102]
 56% 558/1000 [02:57<02:16,  3.25it/s, closs=15.906, rloss=5.63908, tloss=44.102]
 56% 558/1000 [02:58<02:16,  3.25it/s, closs=15.878, rloss=5.62899, tloss=44.023]
 56% 559/1000 [02:58<02:14,  3.27it/s, closs=15.878, rloss=5.62899, tloss=44.023]
 56% 559/1000 [02:58<02:14,  3.27it/s, closs=15.850, rloss=5.61894, tloss=43.944]
 56% 560/1000 [02:58<02:11,  3.35it/s, closs=15.850, rloss=5.61894, tloss=43.944]
 56% 560/1000 [02:58<02:11,  3.35it/s, closs=15.821, rloss=5.60893, tloss=43.866]
 56% 561/1000 [02:58<02:13,  3.30it/s, closs=15.821, rloss=5.60893, tloss=43.866]
 56% 561/1000 [02:59<02:13,  3.30it/s, closs=15.794, rloss=5.59895, tloss=43.788]
 56% 562/1000 [02:59<02:15,  3.24it/s, closs=15.794, rloss=5.59895, tloss=43.788]
 56% 562/1000 [02:59<02:15,  3.24it/s, closs=15.766, rloss=5.58901, tloss=43.711]
 56% 563/1000 [02:59<02:16,  3.21it/s, closs=15.766, rloss=5.58901, tloss=43.711]
 56% 563/1000 [02:59<02:16,  3.21it/s, closs=15.738, rloss=5.57910, tloss=43.633]
 56% 564/1000 [02:59<02:15,  3.23it/s, closs=15.738, rloss=5.57910, tloss=43.633]
 56% 564/1000 [02:59<02:15,  3.23it/s, closs=15.710, rloss=5.56923, tloss=43.556]
 56% 565/1000 [02:59<02:15,  3.22it/s, closs=15.710, rloss=5.56923, tloss=43.556]
 56% 565/1000 [03:00<02:15,  3.22it/s, closs=15.683, rloss=5.55939, tloss=43.479]
 57% 566/1000 [03:00<02:14,  3.23it/s, closs=15.683, rloss=5.55939, tloss=43.479]
 57% 566/1000 [03:00<02:14,  3.23it/s, closs=15.655, rloss=5.54959, tloss=43.403]
 57% 567/1000 [03:00<02:13,  3.25it/s, closs=15.655, rloss=5.54959, tloss=43.403]
 57% 567/1000 [03:00<02:13,  3.25it/s, closs=15.628, rloss=5.53982, tloss=43.327]
 57% 568/1000 [03:00<02:12,  3.26it/s, closs=15.628, rloss=5.53982, tloss=43.327]
 57% 568/1000 [03:01<02:12,  3.26it/s, closs=15.600, rloss=5.53008, tloss=43.251]
 57% 569/1000 [03:01<02:10,  3.29it/s, closs=15.600, rloss=5.53008, tloss=43.251]
 57% 569/1000 [03:01<02:10,  3.29it/s, closs=15.573, rloss=5.52039, tloss=43.175]
 57% 570/1000 [03:01<02:10,  3.30it/s, closs=15.573, rloss=5.52039, tloss=43.175]
 57% 570/1000 [03:01<02:10,  3.30it/s, closs=15.546, rloss=5.51072, tloss=43.099]
 57% 571/1000 [03:01<02:09,  3.32it/s, closs=15.546, rloss=5.51072, tloss=43.099]
 57% 571/1000 [03:02<02:09,  3.32it/s, closs=15.519, rloss=5.50109, tloss=43.024]
 57% 572/1000 [03:02<02:10,  3.27it/s, closs=15.519, rloss=5.50109, tloss=43.024]
 57% 572/1000 [03:02<02:10,  3.27it/s, closs=15.492, rloss=5.49149, tloss=42.949]
 57% 573/1000 [03:02<02:10,  3.26it/s, closs=15.492, rloss=5.49149, tloss=42.949]
 57% 573/1000 [03:02<02:10,  3.26it/s, closs=15.465, rloss=5.48192, tloss=42.875]
 57% 574/1000 [03:02<02:10,  3.26it/s, closs=15.465, rloss=5.48192, tloss=42.875]
 57% 574/1000 [03:02<02:10,  3.26it/s, closs=15.438, rloss=5.47239, tloss=42.800]
 57% 575/1000 [03:02<02:08,  3.32it/s, closs=15.438, rloss=5.47239, tloss=42.800]
 57% 575/1000 [03:03<02:08,  3.32it/s, closs=15.412, rloss=5.46289, tloss=42.726]
 58% 576/1000 [03:03<02:09,  3.28it/s, closs=15.412, rloss=5.46289, tloss=42.726]
 58% 576/1000 [03:03<02:09,  3.28it/s, closs=15.385, rloss=5.45347, tloss=42.652]
 58% 577/1000 [03:03<02:13,  3.16it/s, closs=15.385, rloss=5.45347, tloss=42.652]
 58% 577/1000 [03:03<02:13,  3.16it/s, closs=15.359, rloss=5.44404, tloss=42.579]
 58% 578/1000 [03:03<02:13,  3.16it/s, closs=15.359, rloss=5.44404, tloss=42.579]
 58% 578/1000 [03:04<02:13,  3.16it/s, closs=15.332, rloss=5.43464, tloss=42.505]
 58% 579/1000 [03:04<02:10,  3.22it/s, closs=15.332, rloss=5.43464, tloss=42.505]
 58% 579/1000 [03:04<02:10,  3.22it/s, closs=15.306, rloss=5.42527, tloss=42.432]
 58% 580/1000 [03:04<02:07,  3.29it/s, closs=15.306, rloss=5.42527, tloss=42.432]
 58% 580/1000 [03:04<02:07,  3.29it/s, closs=15.279, rloss=5.41593, tloss=42.359]
 58% 581/1000 [03:04<02:06,  3.30it/s, closs=15.279, rloss=5.41593, tloss=42.359]
 58% 581/1000 [03:05<02:06,  3.30it/s, closs=15.253, rloss=5.40663, tloss=42.286]
 58% 582/1000 [03:05<02:05,  3.34it/s, closs=15.253, rloss=5.40663, tloss=42.286]
 58% 582/1000 [03:05<02:05,  3.34it/s, closs=15.227, rloss=5.39735, tloss=42.214]
 58% 583/1000 [03:05<02:03,  3.37it/s, closs=15.227, rloss=5.39735, tloss=42.214]
 58% 583/1000 [03:05<02:03,  3.37it/s, closs=15.201, rloss=5.38811, tloss=42.142]
 58% 584/1000 [03:05<02:05,  3.32it/s, closs=15.201, rloss=5.38811, tloss=42.142]
 58% 584/1000 [03:06<02:05,  3.32it/s, closs=15.175, rloss=5.37890, tloss=42.070]
 58% 585/1000 [03:06<02:06,  3.29it/s, closs=15.175, rloss=5.37890, tloss=42.070]
 58% 585/1000 [03:06<02:06,  3.29it/s, closs=15.149, rloss=5.36972, tloss=41.998]
 59% 586/1000 [03:06<02:05,  3.31it/s, closs=15.149, rloss=5.36972, tloss=41.998]
 59% 586/1000 [03:06<02:05,  3.31it/s, closs=15.124, rloss=5.36058, tloss=41.926]
 59% 587/1000 [03:06<02:06,  3.26it/s, closs=15.124, rloss=5.36058, tloss=41.926]
 59% 587/1000 [03:06<02:06,  3.26it/s, closs=15.098, rloss=5.35146, tloss=41.855]
 59% 588/1000 [03:06<02:07,  3.24it/s, closs=15.098, rloss=5.35146, tloss=41.855]
 59% 588/1000 [03:07<02:07,  3.24it/s, closs=15.072, rloss=5.34238, tloss=41.784]
 59% 589/1000 [03:07<02:07,  3.22it/s, closs=15.072, rloss=5.34238, tloss=41.784]
 59% 589/1000 [03:07<02:07,  3.22it/s, closs=15.047, rloss=5.33332, tloss=41.714]
 59% 590/1000 [03:07<02:05,  3.26it/s, closs=15.047, rloss=5.33332, tloss=41.714]
 59% 590/1000 [03:07<02:05,  3.26it/s, closs=15.022, rloss=5.32430, tloss=41.643]
 59% 591/1000 [03:07<02:04,  3.27it/s, closs=15.022, rloss=5.32430, tloss=41.643]
 59% 591/1000 [03:08<02:04,  3.27it/s, closs=14.996, rloss=5.31531, tloss=41.573]
 59% 592/1000 [03:08<02:04,  3.27it/s, closs=14.996, rloss=5.31531, tloss=41.573]
 59% 592/1000 [03:08<02:04,  3.27it/s, closs=14.971, rloss=5.30634, tloss=41.503]
 59% 593/1000 [03:08<02:08,  3.17it/s, closs=14.971, rloss=5.30634, tloss=41.503]
 59% 593/1000 [03:08<02:08,  3.17it/s, closs=14.946, rloss=5.29741, tloss=41.433]
 59% 594/1000 [03:08<02:07,  3.19it/s, closs=14.946, rloss=5.29741, tloss=41.433]
 59% 594/1000 [03:09<02:07,  3.19it/s, closs=14.921, rloss=5.28851, tloss=41.364]
 60% 595/1000 [03:09<02:06,  3.20it/s, closs=14.921, rloss=5.28851, tloss=41.364]
 60% 595/1000 [03:09<02:06,  3.20it/s, closs=14.896, rloss=5.27964, tloss=41.294]
 60% 596/1000 [03:09<02:06,  3.19it/s, closs=14.896, rloss=5.27964, tloss=41.294]
 60% 596/1000 [03:09<02:06,  3.19it/s, closs=14.871, rloss=5.27080, tloss=41.225]
 60% 597/1000 [03:09<02:05,  3.20it/s, closs=14.871, rloss=5.27080, tloss=41.225]
 60% 597/1000 [03:10<02:05,  3.20it/s, closs=14.847, rloss=5.26199, tloss=41.157]
 60% 598/1000 [03:10<02:05,  3.21it/s, closs=14.847, rloss=5.26199, tloss=41.157]
 60% 598/1000 [03:10<02:05,  3.21it/s, closs=14.822, rloss=5.25320, tloss=41.088]
 60% 599/1000 [03:10<02:05,  3.20it/s, closs=14.822, rloss=5.25320, tloss=41.088]
 60% 599/1000 [03:10<02:05,  3.20it/s, closs=14.797, rloss=5.24445, tloss=41.020]
 60% 600/1000 [03:10<02:04,  3.21it/s, closs=14.797, rloss=5.24445, tloss=41.020]
 60% 600/1000 [03:11<02:04,  3.21it/s, closs=14.773, rloss=5.23573, tloss=40.952]
 60% 601/1000 [03:11<02:04,  3.21it/s, closs=14.773, rloss=5.23573, tloss=40.952]
 60% 601/1000 [03:11<02:04,  3.21it/s, closs=14.749, rloss=5.22703, tloss=40.884]
 60% 602/1000 [03:11<02:03,  3.23it/s, closs=14.749, rloss=5.22703, tloss=40.884]
 60% 602/1000 [03:11<02:03,  3.23it/s, closs=14.724, rloss=5.21837, tloss=40.816]
 60% 603/1000 [03:11<02:01,  3.27it/s, closs=14.724, rloss=5.21837, tloss=40.816]
 60% 603/1000 [03:11<02:01,  3.27it/s, closs=14.700, rloss=5.20973, tloss=40.749]
 60% 604/1000 [03:11<01:58,  3.35it/s, closs=14.700, rloss=5.20973, tloss=40.749]
 60% 604/1000 [03:12<01:58,  3.35it/s, closs=14.676, rloss=5.20112, tloss=40.681]
 60% 605/1000 [03:12<01:57,  3.36it/s, closs=14.676, rloss=5.20112, tloss=40.681]
 60% 605/1000 [03:12<01:57,  3.36it/s, closs=14.652, rloss=5.19253, tloss=40.614]
 61% 606/1000 [03:12<01:57,  3.35it/s, closs=14.652, rloss=5.19253, tloss=40.614]
 61% 606/1000 [03:12<01:57,  3.35it/s, closs=14.628, rloss=5.18398, tloss=40.547]
 61% 607/1000 [03:12<01:59,  3.28it/s, closs=14.628, rloss=5.18398, tloss=40.547]
 61% 607/1000 [03:13<01:59,  3.28it/s, closs=14.604, rloss=5.17546, tloss=40.481]
 61% 608/1000 [03:13<01:58,  3.32it/s, closs=14.604, rloss=5.17546, tloss=40.481]
 61% 608/1000 [03:13<01:58,  3.32it/s, closs=14.580, rloss=5.16696, tloss=40.415]
 61% 609/1000 [03:13<01:58,  3.31it/s, closs=14.580, rloss=5.16696, tloss=40.415]
 61% 609/1000 [03:13<01:58,  3.31it/s, closs=14.556, rloss=5.15849, tloss=40.348]
 61% 610/1000 [03:13<01:57,  3.31it/s, closs=14.556, rloss=5.15849, tloss=40.348]
 61% 610/1000 [03:14<01:57,  3.31it/s, closs=14.532, rloss=5.15005, tloss=40.282]
 61% 611/1000 [03:14<01:58,  3.29it/s, closs=14.532, rloss=5.15005, tloss=40.282]
 61% 611/1000 [03:14<01:58,  3.29it/s, closs=14.508, rloss=5.14164, tloss=40.217]
 61% 612/1000 [03:14<01:59,  3.23it/s, closs=14.508, rloss=5.14164, tloss=40.217]
 61% 612/1000 [03:14<01:59,  3.23it/s, closs=14.485, rloss=5.13325, tloss=40.151]
 61% 613/1000 [03:14<02:01,  3.18it/s, closs=14.485, rloss=5.13325, tloss=40.151]
 61% 613/1000 [03:14<02:01,  3.18it/s, closs=14.462, rloss=5.12489, tloss=40.086]
 61% 614/1000 [03:14<02:00,  3.19it/s, closs=14.462, rloss=5.12489, tloss=40.086]
 61% 614/1000 [03:15<02:00,  3.19it/s, closs=14.438, rloss=5.11656, tloss=40.021]
 62% 615/1000 [03:15<01:59,  3.22it/s, closs=14.438, rloss=5.11656, tloss=40.021]
 62% 615/1000 [03:15<01:59,  3.22it/s, closs=14.415, rloss=5.10825, tloss=39.956]
 62% 616/1000 [03:15<01:58,  3.24it/s, closs=14.415, rloss=5.10825, tloss=39.956]
 62% 616/1000 [03:15<01:58,  3.24it/s, closs=14.392, rloss=5.09998, tloss=39.892]
 62% 617/1000 [03:15<01:57,  3.26it/s, closs=14.392, rloss=5.09998, tloss=39.892]
 62% 617/1000 [03:16<01:57,  3.26it/s, closs=14.368, rloss=5.09172, tloss=39.827]
 62% 618/1000 [03:16<01:56,  3.29it/s, closs=14.368, rloss=5.09172, tloss=39.827]
 62% 618/1000 [03:16<01:56,  3.29it/s, closs=14.345, rloss=5.08350, tloss=39.763]
 62% 619/1000 [03:16<01:57,  3.24it/s, closs=14.345, rloss=5.08350, tloss=39.763]
 62% 619/1000 [03:16<01:57,  3.24it/s, closs=14.322, rloss=5.07530, tloss=39.699]
 62% 620/1000 [03:16<01:55,  3.28it/s, closs=14.322, rloss=5.07530, tloss=39.699]
 62% 620/1000 [03:17<01:55,  3.28it/s, closs=14.299, rloss=5.06713, tloss=39.635]
 62% 621/1000 [03:17<01:57,  3.23it/s, closs=14.299, rloss=5.06713, tloss=39.635]
 62% 621/1000 [03:17<01:57,  3.23it/s, closs=14.276, rloss=5.05898, tloss=39.571]
 62% 622/1000 [03:17<01:55,  3.27it/s, closs=14.276, rloss=5.05898, tloss=39.571]
 62% 622/1000 [03:17<01:55,  3.27it/s, closs=14.253, rloss=5.05086, tloss=39.508]
 62% 623/1000 [03:17<01:55,  3.27it/s, closs=14.253, rloss=5.05086, tloss=39.508]
 62% 623/1000 [03:18<01:55,  3.27it/s, closs=14.231, rloss=5.04277, tloss=39.444]
 62% 624/1000 [03:18<01:56,  3.24it/s, closs=14.231, rloss=5.04277, tloss=39.444]
 62% 624/1000 [03:18<01:56,  3.24it/s, closs=14.208, rloss=5.03470, tloss=39.381]
 62% 625/1000 [03:18<01:55,  3.25it/s, closs=14.208, rloss=5.03470, tloss=39.381]
 62% 625/1000 [03:18<01:55,  3.25it/s, closs=14.185, rloss=5.02666, tloss=39.319]
 63% 626/1000 [03:18<01:54,  3.25it/s, closs=14.185, rloss=5.02666, tloss=39.319]
 63% 626/1000 [03:18<01:54,  3.25it/s, closs=14.163, rloss=5.01865, tloss=39.256]
 63% 627/1000 [03:18<01:54,  3.25it/s, closs=14.163, rloss=5.01865, tloss=39.256]
 63% 627/1000 [03:19<01:54,  3.25it/s, closs=14.140, rloss=5.01065, tloss=39.193]
 63% 628/1000 [03:19<01:55,  3.23it/s, closs=14.140, rloss=5.01065, tloss=39.193]
 63% 628/1000 [03:19<01:55,  3.23it/s, closs=14.118, rloss=5.00269, tloss=39.131]
 63% 629/1000 [03:19<01:54,  3.23it/s, closs=14.118, rloss=5.00269, tloss=39.131]
 63% 629/1000 [03:19<01:54,  3.23it/s, closs=14.095, rloss=4.99475, tloss=39.069]
 63% 630/1000 [03:19<01:54,  3.24it/s, closs=14.095, rloss=4.99475, tloss=39.069]
 63% 630/1000 [03:20<01:54,  3.24it/s, closs=14.073, rloss=4.98683, tloss=39.007]
 63% 631/1000 [03:20<01:51,  3.30it/s, closs=14.073, rloss=4.98683, tloss=39.007]
 63% 631/1000 [03:20<01:51,  3.30it/s, closs=14.051, rloss=4.97894, tloss=38.946]
 63% 632/1000 [03:20<01:49,  3.36it/s, closs=14.051, rloss=4.97894, tloss=38.946]
 63% 632/1000 [03:20<01:49,  3.36it/s, closs=14.029, rloss=4.97108, tloss=38.884]
 63% 633/1000 [03:20<01:50,  3.34it/s, closs=14.029, rloss=4.97108, tloss=38.884]
 63% 633/1000 [03:21<01:50,  3.34it/s, closs=14.007, rloss=4.96324, tloss=38.823]
 63% 634/1000 [03:21<01:51,  3.28it/s, closs=14.007, rloss=4.96324, tloss=38.823]
 63% 634/1000 [03:21<01:51,  3.28it/s, closs=13.985, rloss=4.95542, tloss=38.762]
 64% 635/1000 [03:21<01:52,  3.26it/s, closs=13.985, rloss=4.95542, tloss=38.762]
 64% 635/1000 [03:21<01:52,  3.26it/s, closs=13.963, rloss=4.94763, tloss=38.701]
 64% 636/1000 [03:21<01:52,  3.24it/s, closs=13.963, rloss=4.94763, tloss=38.701]
 64% 636/1000 [03:22<01:52,  3.24it/s, closs=13.941, rloss=4.93987, tloss=38.640]
 64% 637/1000 [03:22<01:53,  3.19it/s, closs=13.941, rloss=4.93987, tloss=38.640]
 64% 637/1000 [03:22<01:53,  3.19it/s, closs=13.919, rloss=4.93212, tloss=38.580]
 64% 638/1000 [03:22<01:51,  3.24it/s, closs=13.919, rloss=4.93212, tloss=38.580]
 64% 638/1000 [03:22<01:51,  3.24it/s, closs=13.898, rloss=4.92441, tloss=38.520]
 64% 639/1000 [03:22<01:52,  3.21it/s, closs=13.898, rloss=4.92441, tloss=38.520]
 64% 639/1000 [03:22<01:52,  3.21it/s, closs=13.876, rloss=4.91671, tloss=38.460]
 64% 640/1000 [03:22<01:51,  3.22it/s, closs=13.876, rloss=4.91671, tloss=38.460]
 64% 640/1000 [03:23<01:51,  3.22it/s, closs=13.854, rloss=4.90905, tloss=38.400]
 64% 641/1000 [03:23<01:51,  3.23it/s, closs=13.854, rloss=4.90905, tloss=38.400]
 64% 641/1000 [03:23<01:51,  3.23it/s, closs=13.833, rloss=4.90140, tloss=38.340]
 64% 642/1000 [03:23<01:49,  3.27it/s, closs=13.833, rloss=4.90140, tloss=38.340]
 64% 642/1000 [03:23<01:49,  3.27it/s, closs=13.811, rloss=4.89378, tloss=38.280]
 64% 643/1000 [03:23<01:48,  3.29it/s, closs=13.811, rloss=4.89378, tloss=38.280]
 64% 643/1000 [03:24<01:48,  3.29it/s, closs=13.790, rloss=4.88618, tloss=38.221]
 64% 644/1000 [03:24<01:46,  3.34it/s, closs=13.790, rloss=4.88618, tloss=38.221]
 64% 644/1000 [03:24<01:46,  3.34it/s, closs=13.769, rloss=4.87860, tloss=38.162]
 64% 645/1000 [03:24<01:47,  3.30it/s, closs=13.769, rloss=4.87860, tloss=38.162]
 64% 645/1000 [03:24<01:47,  3.30it/s, closs=13.748, rloss=4.87105, tloss=38.103]
 65% 646/1000 [03:24<01:50,  3.22it/s, closs=13.748, rloss=4.87105, tloss=38.103]
 65% 646/1000 [03:25<01:50,  3.22it/s, closs=13.726, rloss=4.86352, tloss=38.044]
 65% 647/1000 [03:25<01:50,  3.20it/s, closs=13.726, rloss=4.86352, tloss=38.044]
 65% 647/1000 [03:25<01:50,  3.20it/s, closs=13.705, rloss=4.85602, tloss=37.985]
 65% 648/1000 [03:25<01:48,  3.24it/s, closs=13.705, rloss=4.85602, tloss=37.985]
 65% 648/1000 [03:25<01:48,  3.24it/s, closs=13.684, rloss=4.84854, tloss=37.927]
 65% 649/1000 [03:25<01:47,  3.25it/s, closs=13.684, rloss=4.84854, tloss=37.927]
 65% 649/1000 [03:26<01:47,  3.25it/s, closs=13.663, rloss=4.84108, tloss=37.869]
 65% 650/1000 [03:26<01:47,  3.26it/s, closs=13.663, rloss=4.84108, tloss=37.869]
 65% 650/1000 [03:26<01:47,  3.26it/s, closs=13.642, rloss=4.83365, tloss=37.811]
 65% 651/1000 [03:26<01:48,  3.21it/s, closs=13.642, rloss=4.83365, tloss=37.811]
 65% 651/1000 [03:26<01:48,  3.21it/s, closs=13.622, rloss=4.82623, tloss=37.753]
 65% 652/1000 [03:26<01:47,  3.24it/s, closs=13.622, rloss=4.82623, tloss=37.753]
 65% 652/1000 [03:26<01:47,  3.24it/s, closs=13.601, rloss=4.81884, tloss=37.695]
 65% 653/1000 [03:26<01:46,  3.25it/s, closs=13.601, rloss=4.81884, tloss=37.695]
 65% 653/1000 [03:27<01:46,  3.25it/s, closs=13.580, rloss=4.81148, tloss=37.638]
 65% 654/1000 [03:27<01:46,  3.26it/s, closs=13.580, rloss=4.81148, tloss=37.638]
 65% 654/1000 [03:27<01:46,  3.26it/s, closs=13.559, rloss=4.80413, tloss=37.580]
 66% 655/1000 [03:27<01:43,  3.34it/s, closs=13.559, rloss=4.80413, tloss=37.580]
 66% 655/1000 [03:27<01:43,  3.34it/s, closs=13.539, rloss=4.79681, tloss=37.523]
 66% 656/1000 [03:27<01:43,  3.31it/s, closs=13.539, rloss=4.79681, tloss=37.523]
 66% 656/1000 [03:28<01:43,  3.31it/s, closs=13.519, rloss=4.78951, tloss=37.466]
 66% 657/1000 [03:28<01:45,  3.26it/s, closs=13.519, rloss=4.78951, tloss=37.466]
 66% 657/1000 [03:28<01:45,  3.26it/s, closs=13.498, rloss=4.78223, tloss=37.409]
 66% 658/1000 [03:28<01:45,  3.24it/s, closs=13.498, rloss=4.78223, tloss=37.409]
 66% 658/1000 [03:28<01:45,  3.24it/s, closs=13.478, rloss=4.77498, tloss=37.353]
 66% 659/1000 [03:28<01:45,  3.23it/s, closs=13.478, rloss=4.77498, tloss=37.353]
 66% 659/1000 [03:29<01:45,  3.23it/s, closs=13.457, rloss=4.76774, tloss=37.296]
 66% 660/1000 [03:29<01:45,  3.22it/s, closs=13.457, rloss=4.76774, tloss=37.296]
 66% 660/1000 [03:29<01:45,  3.22it/s, closs=13.437, rloss=4.76053, tloss=37.240]
 66% 661/1000 [03:29<01:46,  3.19it/s, closs=13.437, rloss=4.76053, tloss=37.240]
 66% 661/1000 [03:29<01:46,  3.19it/s, closs=13.417, rloss=4.75334, tloss=37.184]
 66% 662/1000 [03:29<01:45,  3.20it/s, closs=13.417, rloss=4.75334, tloss=37.184]
 66% 662/1000 [03:30<01:45,  3.20it/s, closs=13.397, rloss=4.74617, tloss=37.128]
 66% 663/1000 [03:30<01:46,  3.17it/s, closs=13.397, rloss=4.74617, tloss=37.128]
 66% 663/1000 [03:30<01:46,  3.17it/s, closs=13.377, rloss=4.73903, tloss=37.072]
 66% 664/1000 [03:30<01:45,  3.19it/s, closs=13.377, rloss=4.73903, tloss=37.072]
 66% 664/1000 [03:30<01:45,  3.19it/s, closs=13.357, rloss=4.73190, tloss=37.016]
 66% 665/1000 [03:30<01:43,  3.24it/s, closs=13.357, rloss=4.73190, tloss=37.016]
 66% 665/1000 [03:30<01:43,  3.24it/s, closs=13.337, rloss=4.72480, tloss=36.961]
 67% 666/1000 [03:30<01:42,  3.27it/s, closs=13.337, rloss=4.72480, tloss=36.961]
 67% 666/1000 [03:31<01:42,  3.27it/s, closs=13.317, rloss=4.71771, tloss=36.905]
 67% 667/1000 [03:31<01:41,  3.28it/s, closs=13.317, rloss=4.71771, tloss=36.905]
 67% 667/1000 [03:31<01:41,  3.28it/s, closs=13.297, rloss=4.71065, tloss=36.850]
 67% 668/1000 [03:31<01:39,  3.34it/s, closs=13.297, rloss=4.71065, tloss=36.850]
 67% 668/1000 [03:31<01:39,  3.34it/s, closs=13.277, rloss=4.70361, tloss=36.795]
 67% 669/1000 [03:31<01:38,  3.35it/s, closs=13.277, rloss=4.70361, tloss=36.795]
 67% 669/1000 [03:32<01:38,  3.35it/s, closs=13.257, rloss=4.69659, tloss=36.740]
 67% 670/1000 [03:32<01:39,  3.31it/s, closs=13.257, rloss=4.69659, tloss=36.740]
 67% 670/1000 [03:32<01:39,  3.31it/s, closs=13.238, rloss=4.68959, tloss=36.686]
 67% 671/1000 [03:32<01:41,  3.25it/s, closs=13.238, rloss=4.68959, tloss=36.686]
 67% 671/1000 [03:32<01:41,  3.25it/s, closs=13.218, rloss=4.68261, tloss=36.631]
 67% 672/1000 [03:32<01:41,  3.22it/s, closs=13.218, rloss=4.68261, tloss=36.631]
 67% 672/1000 [03:33<01:41,  3.22it/s, closs=13.199, rloss=4.67566, tloss=36.577]
