seq_dataset 214
seq_dataset_val 20
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:08<?, ?it/s, closs=15.070, rloss=1.95128, tloss=24.827]
  0% 1/1000 [00:08<2:28:34,  8.92s/it, closs=15.070, rloss=1.95128, tloss=24.827]
  0% 1/1000 [00:09<2:28:34,  8.92s/it, closs=11.555, rloss=0.97564, tloss=16.434]
  0% 2/1000 [00:09<1:45:46,  6.36s/it, closs=11.555, rloss=0.97564, tloss=16.434]
 14% 135/1000 [00:58<04:40,  3.08it/s, closs=55.276, rloss=11.94903, tloss=115.021]
 14% 135/1000 [00:58<04:40,  3.08it/s, closs=54.874, rloss=11.86117, tloss=114.179]
 14% 136/1000 [00:58<04:30,  3.19it/s, closs=54.874, rloss=11.86117, tloss=114.179]
 14% 136/1000 [00:59<04:30,  3.19it/s, closs=54.511, rloss=11.78126, tloss=113.417]
 14% 137/1000 [00:59<04:27,  3.22it/s, closs=54.511, rloss=11.78126, tloss=113.417]
 14% 137/1000 [00:59<04:27,  3.22it/s, closs=54.244, rloss=11.70179, tloss=112.753]
 14% 138/1000 [00:59<04:27,  3.23it/s, closs=54.244, rloss=11.70179, tloss=112.753]
 14% 138/1000 [00:59<04:27,  3.23it/s, closs=53.931, rloss=11.61915, tloss=112.026]
 14% 139/1000 [00:59<04:27,  3.21it/s, closs=53.931, rloss=11.61915, tloss=112.026]
 14% 139/1000 [01:00<04:27,  3.21it/s, closs=53.645, rloss=11.53965, tloss=111.343]
 14% 140/1000 [01:00<04:26,  3.23it/s, closs=53.645, rloss=11.53965, tloss=111.343]
 14% 140/1000 [01:00<04:26,  3.23it/s, closs=53.279, rloss=11.45840, tloss=110.571]
 14% 141/1000 [01:00<04:21,  3.28it/s, closs=53.279, rloss=11.45840, tloss=110.571]
 14% 141/1000 [01:00<04:21,  3.28it/s, closs=52.903, rloss=11.37771, tloss=109.792]
 14% 142/1000 [01:00<04:16,  3.35it/s, closs=52.903, rloss=11.37771, tloss=109.792]
 14% 142/1000 [01:00<04:16,  3.35it/s, closs=52.610, rloss=11.30069, tloss=109.113]
 14% 143/1000 [01:00<04:16,  3.34it/s, closs=52.610, rloss=11.30069, tloss=109.113]
 14% 143/1000 [01:01<04:16,  3.34it/s, closs=52.299, rloss=11.22424, tloss=108.420]
 14% 144/1000 [01:01<04:15,  3.35it/s, closs=52.299, rloss=11.22424, tloss=108.420]
 14% 144/1000 [01:02<04:15,  3.35it/s, closs=51.957, rloss=11.14699, tloss=107.692]
 14% 145/1000 [01:02<08:09,  1.75it/s, closs=51.957, rloss=11.14699, tloss=107.692]
 14% 145/1000 [01:02<08:09,  1.75it/s, closs=51.648, rloss=11.07064, tloss=107.002]
 15% 146/1000 [01:02<07:04,  2.01it/s, closs=51.648, rloss=11.07064, tloss=107.002]
 15% 146/1000 [01:03<07:04,  2.01it/s, closs=51.300, rloss=10.99622, tloss=106.281]
 15% 147/1000 [01:03<06:18,  2.26it/s, closs=51.300, rloss=10.99622, tloss=106.281]
 15% 147/1000 [01:03<06:18,  2.26it/s, closs=50.986, rloss=10.92465, tloss=105.610]
 15% 148/1000 [01:03<05:42,  2.49it/s, closs=50.986, rloss=10.92465, tloss=105.610]
 15% 148/1000 [01:03<05:42,  2.49it/s, closs=50.714, rloss=10.87745, tloss=105.101]
 15% 149/1000 [01:03<05:15,  2.70it/s, closs=50.714, rloss=10.87745, tloss=105.101]
 15% 149/1000 [01:03<05:15,  2.70it/s, closs=50.395, rloss=10.80636, tloss=104.427]
 15% 150/1000 [01:03<04:57,  2.86it/s, closs=50.395, rloss=10.80636, tloss=104.427]
 15% 150/1000 [01:04<04:57,  2.86it/s, closs=50.103, rloss=10.73537, tloss=103.780]
 15% 151/1000 [01:04<04:46,  2.97it/s, closs=50.103, rloss=10.73537, tloss=103.780]
 15% 151/1000 [01:04<04:46,  2.97it/s, closs=49.934, rloss=10.66658, tloss=103.267]
 15% 152/1000 [01:04<04:38,  3.05it/s, closs=49.934, rloss=10.66658, tloss=103.267]
 15% 152/1000 [01:04<04:38,  3.05it/s, closs=49.610, rloss=10.59729, tloss=102.597]
 15% 153/1000 [01:04<04:30,  3.13it/s, closs=49.610, rloss=10.59729, tloss=102.597]
 15% 153/1000 [01:05<04:30,  3.13it/s, closs=49.434, rloss=10.55689, tloss=102.218]
 15% 154/1000 [01:05<04:25,  3.19it/s, closs=49.434, rloss=10.55689, tloss=102.218]
 15% 154/1000 [01:05<04:25,  3.19it/s, closs=49.138, rloss=10.49066, tloss=101.591]
 16% 155/1000 [01:05<04:20,  3.24it/s, closs=49.138, rloss=10.49066, tloss=101.591]
 16% 155/1000 [01:05<04:20,  3.24it/s, closs=48.852, rloss=10.42962, tloss=101.000]
 16% 156/1000 [01:05<04:17,  3.28it/s, closs=48.852, rloss=10.42962, tloss=101.000]
 16% 156/1000 [01:06<04:17,  3.28it/s, closs=48.547, rloss=10.36338, tloss=100.363]
 16% 157/1000 [01:06<04:14,  3.31it/s, closs=48.547, rloss=10.36338, tloss=100.363]
 16% 157/1000 [01:06<04:14,  3.31it/s, closs=48.531, rloss=10.30664, tloss=100.064]
 16% 158/1000 [01:06<04:13,  3.32it/s, closs=48.531, rloss=10.30664, tloss=100.064]
 16% 158/1000 [01:06<04:13,  3.32it/s, closs=48.361, rloss=10.24504, tloss=99.586] 
 16% 159/1000 [01:06<04:11,  3.34it/s, closs=48.361, rloss=10.24504, tloss=99.586]
 16% 159/1000 [01:06<04:11,  3.34it/s, closs=48.413, rloss=10.18122, tloss=99.319]
 16% 160/1000 [01:06<04:10,  3.36it/s, closs=48.413, rloss=10.18122, tloss=99.319]
 16% 160/1000 [01:07<04:10,  3.36it/s, closs=48.411, rloss=10.13032, tloss=99.062]
 16% 161/1000 [01:08<07:12,  1.94it/s, closs=48.411, rloss=10.13032, tloss=99.062]
 16% 161/1000 [01:08<07:12,  1.94it/s, closs=48.506, rloss=10.08021, tloss=98.907]
 16% 162/1000 [01:08<06:22,  2.19it/s, closs=48.506, rloss=10.08021, tloss=98.907]
 16% 162/1000 [01:08<06:22,  2.19it/s, closs=48.232, rloss=10.01941, tloss=98.329]
 16% 163/1000 [01:08<05:47,  2.41it/s, closs=48.232, rloss=10.01941, tloss=98.329]
 16% 163/1000 [01:08<05:47,  2.41it/s, closs=48.062, rloss=9.95867, tloss=97.855] 
 16% 164/1000 [01:08<05:17,  2.64it/s, closs=48.062, rloss=9.95867, tloss=97.855]
 16% 164/1000 [01:09<05:17,  2.64it/s, closs=47.837, rloss=9.90715, tloss=97.373]
 16% 165/1000 [01:09<04:55,  2.82it/s, closs=47.837, rloss=9.90715, tloss=97.373]
 16% 165/1000 [01:09<04:55,  2.82it/s, closs=47.573, rloss=9.84921, tloss=96.819]
 17% 166/1000 [01:09<04:40,  2.97it/s, closs=47.573, rloss=9.84921, tloss=96.819]
 17% 166/1000 [01:09<04:40,  2.97it/s, closs=47.346, rloss=9.79082, tloss=96.300]
 17% 167/1000 [01:09<04:31,  3.07it/s, closs=47.346, rloss=9.79082, tloss=96.300]
 17% 167/1000 [01:10<04:31,  3.07it/s, closs=47.081, rloss=9.73294, tloss=95.746]
 17% 168/1000 [01:10<04:26,  3.12it/s, closs=47.081, rloss=9.73294, tloss=95.746]
 17% 168/1000 [01:10<04:26,  3.12it/s, closs=46.824, rloss=9.67708, tloss=95.210]
 17% 169/1000 [01:10<04:23,  3.16it/s, closs=46.824, rloss=9.67708, tloss=95.210]
 17% 169/1000 [01:10<04:23,  3.16it/s, closs=46.559, rloss=9.62210, tloss=94.669]
 17% 170/1000 [01:10<04:32,  3.04it/s, closs=46.559, rloss=9.62210, tloss=94.669]
 17% 170/1000 [01:11<04:32,  3.04it/s, closs=46.295, rloss=9.56583, tloss=94.124]
 17% 171/1000 [01:11<04:31,  3.05it/s, closs=46.295, rloss=9.56583, tloss=94.124]
 17% 171/1000 [01:11<04:31,  3.05it/s, closs=46.057, rloss=9.51142, tloss=93.614]
 17% 172/1000 [01:11<04:23,  3.14it/s, closs=46.057, rloss=9.51142, tloss=93.614]
 17% 172/1000 [01:11<04:23,  3.14it/s, closs=45.829, rloss=9.45745, tloss=93.116]
 17% 173/1000 [01:11<04:18,  3.20it/s, closs=45.829, rloss=9.45745, tloss=93.116]
 17% 173/1000 [01:12<04:18,  3.20it/s, closs=45.571, rloss=9.40329, tloss=92.587]
 17% 174/1000 [01:12<04:13,  3.26it/s, closs=45.571, rloss=9.40329, tloss=92.587]
 17% 174/1000 [01:12<04:13,  3.26it/s, closs=45.314, rloss=9.34955, tloss=92.062]
 18% 175/1000 [01:12<04:06,  3.35it/s, closs=45.314, rloss=9.34955, tloss=92.062]
 18% 175/1000 [01:12<04:06,  3.35it/s, closs=45.071, rloss=9.29729, tloss=91.557]
 18% 176/1000 [01:12<04:06,  3.34it/s, closs=45.071, rloss=9.29729, tloss=91.557]
 18% 176/1000 [01:13<04:06,  3.34it/s, closs=44.877, rloss=9.24476, tloss=91.101]
 18% 177/1000 [01:13<06:47,  2.02it/s, closs=44.877, rloss=9.24476, tloss=91.101]
 18% 177/1000 [01:13<06:47,  2.02it/s, closs=44.668, rloss=9.19307, tloss=90.634]
 18% 178/1000 [01:13<06:12,  2.21it/s, closs=44.668, rloss=9.19307, tloss=90.634]
 18% 178/1000 [01:14<06:12,  2.21it/s, closs=44.419, rloss=9.14171, tloss=90.127]
 18% 179/1000 [01:14<05:34,  2.45it/s, closs=44.419, rloss=9.14171, tloss=90.127]
 18% 179/1000 [01:14<05:34,  2.45it/s, closs=44.340, rloss=9.09246, tloss=89.802]
 18% 180/1000 [01:14<05:08,  2.66it/s, closs=44.340, rloss=9.09246, tloss=89.802]
 18% 180/1000 [01:14<05:08,  2.66it/s, closs=44.095, rloss=9.04223, tloss=89.306]
 18% 181/1000 [01:14<04:44,  2.87it/s, closs=44.095, rloss=9.04223, tloss=89.306]
 18% 181/1000 [01:15<04:44,  2.87it/s, closs=43.853, rloss=8.99254, tloss=88.815]
 18% 182/1000 [01:15<04:27,  3.05it/s, closs=43.853, rloss=8.99254, tloss=88.815]
 18% 182/1000 [01:15<04:27,  3.05it/s, closs=43.617, rloss=8.94347, tloss=88.334]
 18% 183/1000 [01:15<04:20,  3.14it/s, closs=43.617, rloss=8.94347, tloss=88.334]
 18% 183/1000 [01:15<04:20,  3.14it/s, closs=43.435, rloss=8.89517, tloss=87.911]
 18% 184/1000 [01:15<04:16,  3.19it/s, closs=43.435, rloss=8.89517, tloss=87.911]
 18% 184/1000 [01:15<04:16,  3.19it/s, closs=43.209, rloss=8.84709, tloss=87.444]
 18% 185/1000 [01:15<04:07,  3.29it/s, closs=43.209, rloss=8.84709, tloss=87.444]
 18% 185/1000 [01:16<04:07,  3.29it/s, closs=42.983, rloss=8.79957, tloss=86.981]
 19% 186/1000 [01:16<04:08,  3.27it/s, closs=42.983, rloss=8.79957, tloss=86.981]
 19% 186/1000 [01:16<04:08,  3.27it/s, closs=42.854, rloss=8.75251, tloss=86.617]
 19% 187/1000 [01:16<04:02,  3.35it/s, closs=42.854, rloss=8.75251, tloss=86.617]
 19% 187/1000 [01:16<04:02,  3.35it/s, closs=42.682, rloss=8.70659, tloss=86.215]
 19% 188/1000 [01:16<04:01,  3.36it/s, closs=42.682, rloss=8.70659, tloss=86.215]
 19% 188/1000 [01:17<04:01,  3.36it/s, closs=42.470, rloss=8.66069, tloss=85.773]
 19% 189/1000 [01:17<04:00,  3.37it/s, closs=42.470, rloss=8.66069, tloss=85.773]
 19% 189/1000 [01:17<04:00,  3.37it/s, closs=42.267, rloss=8.61544, tloss=85.344]
 19% 190/1000 [01:17<03:59,  3.38it/s, closs=42.267, rloss=8.61544, tloss=85.344]
 19% 190/1000 [01:17<03:59,  3.38it/s, closs=42.053, rloss=8.57040, tloss=84.905]
 19% 191/1000 [01:17<04:00,  3.36it/s, closs=42.053, rloss=8.57040, tloss=84.905]
 19% 191/1000 [01:18<04:00,  3.36it/s, closs=41.836, rloss=8.52577, tloss=84.465]
 19% 192/1000 [01:18<04:02,  3.33it/s, closs=41.836, rloss=8.52577, tloss=84.465]
 19% 192/1000 [01:19<04:02,  3.33it/s, closs=41.641, rloss=8.48211, tloss=84.052]
 19% 193/1000 [01:19<07:48,  1.72it/s, closs=41.641, rloss=8.48211, tloss=84.052]
 19% 193/1000 [01:19<07:48,  1.72it/s, closs=41.438, rloss=8.44041, tloss=83.640]
 19% 194/1000 [01:19<06:50,  1.96it/s, closs=41.438, rloss=8.44041, tloss=83.640]
 19% 194/1000 [01:19<06:50,  1.96it/s, closs=41.262, rloss=8.39794, tloss=83.252]
 20% 195/1000 [01:19<06:01,  2.23it/s, closs=41.262, rloss=8.39794, tloss=83.252]
 20% 195/1000 [01:20<06:01,  2.23it/s, closs=41.097, rloss=8.35644, tloss=82.879]
 20% 196/1000 [01:20<05:25,  2.47it/s, closs=41.097, rloss=8.35644, tloss=82.879]
 20% 196/1000 [01:20<05:25,  2.47it/s, closs=40.899, rloss=8.31445, tloss=82.471]
 20% 197/1000 [01:20<05:02,  2.66it/s, closs=40.899, rloss=8.31445, tloss=82.471]
 20% 197/1000 [01:20<05:02,  2.66it/s, closs=41.123, rloss=8.28182, tloss=82.532]
 20% 198/1000 [01:20<04:45,  2.81it/s, closs=41.123, rloss=8.28182, tloss=82.532]
 20% 198/1000 [01:21<04:45,  2.81it/s, closs=41.047, rloss=8.24033, tloss=82.248]
 20% 199/1000 [01:21<04:32,  2.94it/s, closs=41.047, rloss=8.24033, tloss=82.248]
 20% 199/1000 [01:21<04:32,  2.94it/s, closs=40.879, rloss=8.19950, tloss=81.877]
 20% 200/1000 [01:21<04:22,  3.05it/s, closs=40.879, rloss=8.19950, tloss=81.877]
 20% 200/1000 [01:21<04:22,  3.05it/s, closs=40.683, rloss=8.15900, tloss=81.478]
 20% 201/1000 [01:21<04:14,  3.13it/s, closs=40.683, rloss=8.15900, tloss=81.478]
 20% 201/1000 [01:22<04:14,  3.13it/s, closs=40.523, rloss=8.11867, tloss=81.116]
 20% 202/1000 [01:22<04:08,  3.21it/s, closs=40.523, rloss=8.11867, tloss=81.116]
 20% 202/1000 [01:22<04:08,  3.21it/s, closs=40.488, rloss=8.08298, tloss=80.903]
 20% 203/1000 [01:22<04:06,  3.23it/s, closs=40.488, rloss=8.08298, tloss=80.903]
 20% 203/1000 [01:22<04:06,  3.23it/s, closs=40.289, rloss=8.04336, tloss=80.506]
 20% 204/1000 [01:22<03:59,  3.32it/s, closs=40.289, rloss=8.04336, tloss=80.506]
 20% 204/1000 [01:22<03:59,  3.32it/s, closs=40.110, rloss=8.00477, tloss=80.134]
 20% 205/1000 [01:22<03:58,  3.33it/s, closs=40.110, rloss=8.00477, tloss=80.134]
 20% 205/1000 [01:23<03:58,  3.33it/s, closs=39.945, rloss=7.96674, tloss=79.779]
 21% 206/1000 [01:23<04:00,  3.30it/s, closs=39.945, rloss=7.96674, tloss=79.779]
 21% 206/1000 [01:23<04:00,  3.30it/s, closs=39.795, rloss=7.92825, tloss=79.437]
 21% 207/1000 [01:23<03:55,  3.36it/s, closs=39.795, rloss=7.92825, tloss=79.437]
 21% 207/1000 [01:23<03:55,  3.36it/s, closs=39.604, rloss=7.89014, tloss=79.055]
 21% 208/1000 [01:23<03:53,  3.39it/s, closs=39.604, rloss=7.89014, tloss=79.055]
 21% 208/1000 [01:24<03:53,  3.39it/s, closs=39.419, rloss=7.85239, tloss=78.681]
 21% 209/1000 [01:24<05:39,  2.33it/s, closs=39.419, rloss=7.85239, tloss=78.681]
 21% 209/1000 [01:24<05:39,  2.33it/s, closs=39.235, rloss=7.81552, tloss=78.312]
 21% 210/1000 [01:24<05:13,  2.52it/s, closs=39.235, rloss=7.81552, tloss=78.312]
 21% 210/1000 [01:25<05:13,  2.52it/s, closs=39.066, rloss=7.77874, tloss=77.960]
 21% 211/1000 [01:25<04:52,  2.70it/s, closs=39.066, rloss=7.77874, tloss=77.960]
 21% 211/1000 [01:25<04:52,  2.70it/s, closs=38.890, rloss=7.74248, tloss=77.602]
 21% 212/1000 [01:25<04:34,  2.87it/s, closs=38.890, rloss=7.74248, tloss=77.602]
 21% 212/1000 [01:25<04:34,  2.87it/s, closs=38.754, rloss=7.70790, tloss=77.293]
 21% 213/1000 [01:25<04:22,  3.00it/s, closs=38.754, rloss=7.70790, tloss=77.293]
 21% 213/1000 [01:26<04:22,  3.00it/s, closs=38.621, rloss=7.67336, tloss=76.988]
 21% 214/1000 [01:26<04:15,  3.07it/s, closs=38.621, rloss=7.67336, tloss=76.988]
 21% 214/1000 [01:26<04:15,  3.07it/s, closs=38.521, rloss=7.63795, tloss=76.710]
 22% 215/1000 [01:26<04:09,  3.15it/s, closs=38.521, rloss=7.63795, tloss=76.710]
 22% 215/1000 [01:26<04:09,  3.15it/s, closs=38.467, rloss=7.61116, tloss=76.522]
 22% 216/1000 [01:26<04:03,  3.22it/s, closs=38.467, rloss=7.61116, tloss=76.522]
 22% 216/1000 [01:26<04:03,  3.22it/s, closs=38.304, rloss=7.57686, tloss=76.189]
 22% 217/1000 [01:26<03:59,  3.27it/s, closs=38.304, rloss=7.57686, tloss=76.189]
 22% 217/1000 [01:27<03:59,  3.27it/s, closs=38.134, rloss=7.54211, tloss=75.844]
 22% 218/1000 [01:27<03:53,  3.35it/s, closs=38.134, rloss=7.54211, tloss=75.844]
 22% 218/1000 [01:27<03:53,  3.35it/s, closs=37.962, rloss=7.50839, tloss=75.504]
 22% 219/1000 [01:27<03:52,  3.36it/s, closs=37.962, rloss=7.50839, tloss=75.504]
 22% 219/1000 [01:27<03:52,  3.36it/s, closs=37.793, rloss=7.47478, tloss=75.167]
 22% 220/1000 [01:27<03:53,  3.34it/s, closs=37.793, rloss=7.47478, tloss=75.167]
 22% 220/1000 [01:28<03:53,  3.34it/s, closs=37.657, rloss=7.44397, tloss=74.876]
 22% 221/1000 [01:28<03:55,  3.31it/s, closs=37.657, rloss=7.44397, tloss=74.876]
 22% 221/1000 [01:28<03:55,  3.31it/s, closs=37.494, rloss=7.41085, tloss=74.549]
 22% 222/1000 [01:28<03:59,  3.25it/s, closs=37.494, rloss=7.41085, tloss=74.549]
 22% 222/1000 [01:28<03:59,  3.25it/s, closs=37.330, rloss=7.37794, tloss=74.219]
 22% 223/1000 [01:28<03:57,  3.28it/s, closs=37.330, rloss=7.37794, tloss=74.219]
 22% 223/1000 [01:29<03:57,  3.28it/s, closs=37.168, rloss=7.34500, tloss=73.893]
 22% 224/1000 [01:29<03:54,  3.31it/s, closs=37.168, rloss=7.34500, tloss=73.893]
 22% 224/1000 [01:30<03:54,  3.31it/s, closs=37.007, rloss=7.31242, tloss=73.569]
 22% 225/1000 [01:30<06:59,  1.85it/s, closs=37.007, rloss=7.31242, tloss=73.569]
 22% 225/1000 [01:30<06:59,  1.85it/s, closs=36.852, rloss=7.28030, tloss=73.254]
 23% 226/1000 [01:30<06:14,  2.07it/s, closs=36.852, rloss=7.28030, tloss=73.254]
 23% 226/1000 [01:30<06:14,  2.07it/s, closs=36.804, rloss=7.25788, tloss=73.094]
 23% 227/1000 [01:30<05:32,  2.33it/s, closs=36.804, rloss=7.25788, tloss=73.094]
 23% 227/1000 [01:31<05:32,  2.33it/s, closs=36.883, rloss=7.23136, tloss=73.040]
 23% 228/1000 [01:31<05:05,  2.53it/s, closs=36.883, rloss=7.23136, tloss=73.040]
 23% 228/1000 [01:31<05:05,  2.53it/s, closs=36.755, rloss=7.19991, tloss=72.755]
 23% 229/1000 [01:31<04:45,  2.70it/s, closs=36.755, rloss=7.19991, tloss=72.755]
 23% 229/1000 [01:31<04:45,  2.70it/s, closs=36.601, rloss=7.16861, tloss=72.444]
 23% 230/1000 [01:31<04:29,  2.86it/s, closs=36.601, rloss=7.16861, tloss=72.444]
 23% 230/1000 [01:32<04:29,  2.86it/s, closs=36.446, rloss=7.13765, tloss=72.135]
 23% 231/1000 [01:32<04:18,  2.97it/s, closs=36.446, rloss=7.13765, tloss=72.135]
 23% 231/1000 [01:32<04:18,  2.97it/s, closs=36.350, rloss=7.10691, tloss=71.884]
 23% 232/1000 [01:32<04:12,  3.04it/s, closs=36.350, rloss=7.10691, tloss=71.884]
 23% 232/1000 [01:32<04:12,  3.04it/s, closs=36.197, rloss=7.07668, tloss=71.581]
 23% 233/1000 [01:32<04:05,  3.12it/s, closs=36.197, rloss=7.07668, tloss=71.581]
 23% 233/1000 [01:32<04:05,  3.12it/s, closs=36.044, rloss=7.04644, tloss=71.276]
 23% 234/1000 [01:32<03:56,  3.24it/s, closs=36.044, rloss=7.04644, tloss=71.276]
 23% 234/1000 [01:33<03:56,  3.24it/s, closs=35.898, rloss=7.01698, tloss=70.983]
 24% 235/1000 [01:33<03:52,  3.29it/s, closs=35.898, rloss=7.01698, tloss=70.983]
 24% 235/1000 [01:33<03:52,  3.29it/s, closs=35.752, rloss=6.98736, tloss=70.689]
 24% 236/1000 [01:33<03:50,  3.32it/s, closs=35.752, rloss=6.98736, tloss=70.689]
 24% 236/1000 [01:33<03:50,  3.32it/s, closs=35.601, rloss=6.95787, tloss=70.390]
 24% 237/1000 [01:33<03:45,  3.39it/s, closs=35.601, rloss=6.95787, tloss=70.390]
 24% 237/1000 [01:34<03:45,  3.39it/s, closs=35.467, rloss=6.92873, tloss=70.110]
 24% 238/1000 [01:34<03:46,  3.37it/s, closs=35.467, rloss=6.92873, tloss=70.110]
 24% 238/1000 [01:34<03:46,  3.37it/s, closs=35.328, rloss=6.90027, tloss=69.829]
 24% 239/1000 [01:34<03:46,  3.36it/s, closs=35.328, rloss=6.90027, tloss=69.829]
 24% 239/1000 [01:34<03:46,  3.36it/s, closs=35.189, rloss=6.87189, tloss=69.549]
 24% 240/1000 [01:34<03:45,  3.37it/s, closs=35.189, rloss=6.87189, tloss=69.549]
 24% 240/1000 [01:35<03:45,  3.37it/s, closs=35.043, rloss=6.84338, tloss=69.260]
 24% 241/1000 [01:35<04:53,  2.58it/s, closs=35.043, rloss=6.84338, tloss=69.260]
 24% 241/1000 [01:35<04:53,  2.58it/s, closs=34.899, rloss=6.81510, tloss=68.974]
 24% 242/1000 [01:35<04:36,  2.74it/s, closs=34.899, rloss=6.81510, tloss=68.974]
 24% 242/1000 [01:35<04:36,  2.74it/s, closs=34.758, rloss=6.78708, tloss=68.694]
 24% 243/1000 [01:35<04:25,  2.85it/s, closs=34.758, rloss=6.78708, tloss=68.694]
 24% 243/1000 [01:36<04:25,  2.85it/s, closs=34.616, rloss=6.75927, tloss=68.412]
 24% 244/1000 [01:36<04:13,  2.98it/s, closs=34.616, rloss=6.75927, tloss=68.412]
 24% 244/1000 [01:36<04:13,  2.98it/s, closs=34.484, rloss=6.73181, tloss=68.143]
 24% 245/1000 [01:36<04:05,  3.07it/s, closs=34.484, rloss=6.73181, tloss=68.143]
 24% 245/1000 [01:36<04:05,  3.07it/s, closs=34.348, rloss=6.70470, tloss=67.871]
 25% 246/1000 [01:36<04:05,  3.07it/s, closs=34.348, rloss=6.70470, tloss=67.871]
 25% 246/1000 [01:37<04:05,  3.07it/s, closs=34.214, rloss=6.67786, tloss=67.604]
 25% 247/1000 [01:37<03:59,  3.14it/s, closs=34.214, rloss=6.67786, tloss=67.604]
 25% 247/1000 [01:37<03:59,  3.14it/s, closs=34.078, rloss=6.65100, tloss=67.333]
 25% 248/1000 [01:37<03:54,  3.21it/s, closs=34.078, rloss=6.65100, tloss=67.333]
 25% 248/1000 [01:37<03:54,  3.21it/s, closs=33.945, rloss=6.62429, tloss=67.067]
 25% 249/1000 [01:37<03:47,  3.30it/s, closs=33.945, rloss=6.62429, tloss=67.067]
 25% 249/1000 [01:38<03:47,  3.30it/s, closs=33.821, rloss=6.59959, tloss=66.819]
 25% 250/1000 [01:38<03:45,  3.32it/s, closs=33.821, rloss=6.59959, tloss=66.819]
 25% 250/1000 [01:38<03:45,  3.32it/s, closs=33.691, rloss=6.57337, tloss=66.557]
 25% 251/1000 [01:38<03:45,  3.33it/s, closs=33.691, rloss=6.57337, tloss=66.557]
 25% 251/1000 [01:38<03:45,  3.33it/s, closs=33.561, rloss=6.54735, tloss=66.298]
 25% 252/1000 [01:38<03:43,  3.34it/s, closs=33.561, rloss=6.54735, tloss=66.298]
 25% 252/1000 [01:38<03:43,  3.34it/s, closs=33.430, rloss=6.52151, tloss=66.038]
 25% 253/1000 [01:38<03:43,  3.34it/s, closs=33.430, rloss=6.52151, tloss=66.038]
 25% 253/1000 [01:39<03:43,  3.34it/s, closs=33.303, rloss=6.49585, tloss=65.782]
 25% 254/1000 [01:39<03:42,  3.35it/s, closs=33.303, rloss=6.49585, tloss=65.782]
 25% 254/1000 [01:39<03:42,  3.35it/s, closs=33.176, rloss=6.47055, tloss=65.528]
 26% 255/1000 [01:39<03:42,  3.35it/s, closs=33.176, rloss=6.47055, tloss=65.528]
 26% 255/1000 [01:39<03:42,  3.35it/s, closs=33.048, rloss=6.44541, tloss=65.275]
 26% 256/1000 [01:39<03:42,  3.35it/s, closs=33.048, rloss=6.44541, tloss=65.275]
 26% 256/1000 [01:40<03:42,  3.35it/s, closs=32.925, rloss=6.42037, tloss=65.027]
 26% 257/1000 [01:40<05:20,  2.32it/s, closs=32.925, rloss=6.42037, tloss=65.027]
 26% 257/1000 [01:40<05:20,  2.32it/s, closs=32.798, rloss=6.39550, tloss=64.775]
 26% 258/1000 [01:40<04:54,  2.52it/s, closs=32.798, rloss=6.39550, tloss=64.775]
 26% 258/1000 [01:41<04:54,  2.52it/s, closs=32.671, rloss=6.37080, tloss=64.525]
 26% 259/1000 [01:41<04:30,  2.73it/s, closs=32.671, rloss=6.37080, tloss=64.525]
 26% 259/1000 [01:41<04:30,  2.73it/s, closs=32.547, rloss=6.34631, tloss=64.279]
 26% 260/1000 [01:41<04:15,  2.90it/s, closs=32.547, rloss=6.34631, tloss=64.279]
 26% 260/1000 [01:41<04:15,  2.90it/s, closs=32.433, rloss=6.32389, tloss=64.052]
 26% 261/1000 [01:41<04:08,  2.97it/s, closs=32.433, rloss=6.32389, tloss=64.052]
 26% 261/1000 [01:42<04:08,  2.97it/s, closs=32.312, rloss=6.29978, tloss=63.811]
 26% 262/1000 [01:42<04:01,  3.06it/s, closs=32.312, rloss=6.29978, tloss=63.811]
 26% 262/1000 [01:42<04:01,  3.06it/s, closs=32.190, rloss=6.27599, tloss=63.570]
 26% 263/1000 [01:42<03:57,  3.10it/s, closs=32.190, rloss=6.27599, tloss=63.570]
 26% 263/1000 [01:42<03:57,  3.10it/s, closs=32.072, rloss=6.25229, tloss=63.333]
 26% 264/1000 [01:42<03:56,  3.12it/s, closs=32.072, rloss=6.25229, tloss=63.333]
 26% 264/1000 [01:43<03:56,  3.12it/s, closs=31.952, rloss=6.22874, tloss=63.095]
 26% 265/1000 [01:43<03:50,  3.19it/s, closs=31.952, rloss=6.22874, tloss=63.095]
 26% 265/1000 [01:43<03:50,  3.19it/s, closs=31.832, rloss=6.20533, tloss=62.858]
 27% 266/1000 [01:43<03:50,  3.19it/s, closs=31.832, rloss=6.20533, tloss=62.858]
 27% 266/1000 [01:43<03:50,  3.19it/s, closs=31.717, rloss=6.18215, tloss=62.628]
 27% 267/1000 [01:43<03:46,  3.24it/s, closs=31.717, rloss=6.18215, tloss=62.628]
 27% 267/1000 [01:43<03:46,  3.24it/s, closs=31.600, rloss=6.15915, tloss=62.395]
 27% 268/1000 [01:43<03:49,  3.19it/s, closs=31.600, rloss=6.15915, tloss=62.395]
 27% 268/1000 [01:44<03:49,  3.19it/s, closs=31.482, rloss=6.13625, tloss=62.163]
 27% 269/1000 [01:44<03:45,  3.24it/s, closs=31.482, rloss=6.13625, tloss=62.163]
