seq_dataset 214
seq_dataset_val 20
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=9.545, rloss=0.40535, tloss=11.572]
  0% 1/1000 [00:05<1:24:53,  5.10s/it, closs=9.545, rloss=0.40535, tloss=11.572]
  0% 1/1000 [00:05<1:24:53,  5.10s/it, closs=10.185, rloss=0.88830, tloss=14.627]
  0% 2/1000 [00:05<1:01:08,  3.68s/it, closs=10.185, rloss=0.88830, tloss=14.627]
 14% 135/1000 [00:48<04:28,  3.22it/s, closs=69.821, rloss=18.53628, tloss=162.503]
 14% 135/1000 [00:48<04:28,  3.22it/s, closs=69.846, rloss=18.42771, tloss=161.985]
 14% 136/1000 [00:48<04:07,  3.49it/s, closs=69.846, rloss=18.42771, tloss=161.985]
 14% 136/1000 [00:49<04:07,  3.49it/s, closs=69.417, rloss=18.30277, tloss=160.930]
 14% 137/1000 [00:49<03:41,  3.89it/s, closs=69.417, rloss=18.30277, tloss=160.930]
 14% 137/1000 [00:49<03:41,  3.89it/s, closs=68.979, rloss=18.17932, tloss=159.876]
 14% 138/1000 [00:49<03:22,  4.25it/s, closs=68.979, rloss=18.17932, tloss=159.876]
 14% 138/1000 [00:49<03:22,  4.25it/s, closs=69.709, rloss=18.15951, tloss=160.506]
 14% 139/1000 [00:49<03:10,  4.52it/s, closs=69.709, rloss=18.15951, tloss=160.506]
 14% 139/1000 [00:49<03:10,  4.52it/s, closs=69.258, rloss=18.03172, tloss=159.417]
 14% 140/1000 [00:49<03:01,  4.75it/s, closs=69.258, rloss=18.03172, tloss=159.417]
 14% 140/1000 [00:49<03:01,  4.75it/s, closs=68.768, rloss=17.90384, tloss=158.287]
 14% 141/1000 [00:49<02:51,  5.01it/s, closs=68.768, rloss=17.90384, tloss=158.287]
 14% 141/1000 [00:50<02:51,  5.01it/s, closs=68.313, rloss=17.78428, tloss=157.235]
 14% 142/1000 [00:50<02:48,  5.10it/s, closs=68.313, rloss=17.78428, tloss=157.235]
 14% 142/1000 [00:50<02:48,  5.10it/s, closs=67.925, rloss=17.69670, tloss=156.408]
 14% 143/1000 [00:50<02:46,  5.16it/s, closs=67.925, rloss=17.69670, tloss=156.408]
 14% 143/1000 [00:50<02:46,  5.16it/s, closs=67.476, rloss=17.59990, tloss=155.475]
 14% 144/1000 [00:50<02:44,  5.21it/s, closs=67.476, rloss=17.59990, tloss=155.475]
 14% 144/1000 [00:51<02:44,  5.21it/s, closs=67.015, rloss=17.47888, tloss=154.409]
 14% 145/1000 [00:51<08:18,  1.72it/s, closs=67.015, rloss=17.47888, tloss=154.409]
 14% 145/1000 [00:52<08:18,  1.72it/s, closs=66.655, rloss=17.35916, tloss=153.451]
 15% 146/1000 [00:52<06:34,  2.16it/s, closs=66.655, rloss=17.35916, tloss=153.451]
 15% 146/1000 [00:53<06:34,  2.16it/s, closs=76.622, rloss=24.92775, tloss=201.261]
 15% 147/1000 [00:53<09:54,  1.43it/s, closs=76.622, rloss=24.92775, tloss=201.261]
 15% 147/1000 [00:53<09:54,  1.43it/s, closs=76.187, rloss=24.75984, tloss=199.986]
 15% 148/1000 [00:53<07:43,  1.84it/s, closs=76.187, rloss=24.75984, tloss=199.986]
 15% 148/1000 [00:53<07:43,  1.84it/s, closs=75.676, rloss=24.59367, tloss=198.644]
 15% 149/1000 [00:53<06:08,  2.31it/s, closs=75.676, rloss=24.59367, tloss=198.644]
 15% 149/1000 [00:53<06:08,  2.31it/s, closs=75.225, rloss=24.44968, tloss=197.474]
 15% 150/1000 [00:53<05:05,  2.78it/s, closs=75.225, rloss=24.44968, tloss=197.474]
 15% 150/1000 [00:54<05:05,  2.78it/s, closs=74.857, rloss=24.32446, tloss=196.479]
 15% 151/1000 [00:54<04:21,  3.24it/s, closs=74.857, rloss=24.32446, tloss=196.479]
 15% 151/1000 [00:54<04:21,  3.24it/s, closs=74.885, rloss=24.23633, tloss=196.067]
 15% 152/1000 [00:54<03:59,  3.54it/s, closs=74.885, rloss=24.23633, tloss=196.067]
 15% 152/1000 [00:54<03:59,  3.54it/s, closs=74.481, rloss=24.07851, tloss=194.873]
 15% 153/1000 [00:54<03:40,  3.84it/s, closs=74.481, rloss=24.07851, tloss=194.873]
 15% 153/1000 [00:54<03:40,  3.84it/s, closs=74.011, rloss=23.92351, tloss=193.629]
 15% 154/1000 [00:54<03:21,  4.20it/s, closs=74.011, rloss=23.92351, tloss=193.629]
 15% 154/1000 [00:54<03:21,  4.20it/s, closs=73.575, rloss=23.78340, tloss=192.492]
 16% 155/1000 [00:54<03:07,  4.50it/s, closs=73.575, rloss=23.78340, tloss=192.492]
 16% 155/1000 [00:55<03:07,  4.50it/s, closs=73.287, rloss=23.63094, tloss=191.441]
 16% 156/1000 [00:55<02:56,  4.78it/s, closs=73.287, rloss=23.63094, tloss=191.441]
 16% 156/1000 [00:55<02:56,  4.78it/s, closs=72.879, rloss=23.54750, tloss=190.617]
 16% 157/1000 [00:55<02:51,  4.92it/s, closs=72.879, rloss=23.54750, tloss=190.617]
 16% 157/1000 [00:55<02:51,  4.92it/s, closs=72.503, rloss=23.40563, tloss=189.531]
 16% 158/1000 [00:55<02:47,  5.02it/s, closs=72.503, rloss=23.40563, tloss=189.531]
 16% 158/1000 [00:55<02:47,  5.02it/s, closs=72.047, rloss=23.25843, tloss=188.339]
 16% 159/1000 [00:55<02:40,  5.24it/s, closs=72.047, rloss=23.25843, tloss=188.339]
 16% 159/1000 [00:55<02:40,  5.24it/s, closs=71.669, rloss=23.12343, tloss=187.286]
 16% 160/1000 [00:55<02:39,  5.27it/s, closs=71.669, rloss=23.12343, tloss=187.286]
 16% 160/1000 [00:56<02:39,  5.27it/s, closs=71.233, rloss=22.98113, tloss=186.139]
 16% 161/1000 [00:56<06:49,  2.05it/s, closs=71.233, rloss=22.98113, tloss=186.139]
 16% 161/1000 [00:57<06:49,  2.05it/s, closs=71.146, rloss=22.90642, tloss=185.678]
 16% 162/1000 [00:57<05:35,  2.49it/s, closs=71.146, rloss=22.90642, tloss=185.678]
 16% 162/1000 [00:58<05:35,  2.49it/s, closs=70.799, rloss=22.76589, tloss=184.629]
 16% 163/1000 [00:58<09:19,  1.50it/s, closs=70.799, rloss=22.76589, tloss=184.629]
 16% 163/1000 [00:58<09:19,  1.50it/s, closs=70.387, rloss=22.64208, tloss=183.598]
 16% 164/1000 [00:58<07:17,  1.91it/s, closs=70.387, rloss=22.64208, tloss=183.598]
 16% 164/1000 [00:58<07:17,  1.91it/s, closs=70.015, rloss=22.50486, tloss=182.539]
 16% 165/1000 [00:58<05:50,  2.38it/s, closs=70.015, rloss=22.50486, tloss=182.539]
 16% 165/1000 [00:59<05:50,  2.38it/s, closs=69.602, rloss=22.37095, tloss=181.456]
 17% 166/1000 [00:59<04:54,  2.83it/s, closs=69.602, rloss=22.37095, tloss=181.456]
 17% 166/1000 [00:59<04:54,  2.83it/s, closs=69.201, rloss=22.23997, tloss=180.401]
 17% 167/1000 [00:59<04:12,  3.30it/s, closs=69.201, rloss=22.23997, tloss=180.401]
 17% 167/1000 [00:59<04:12,  3.30it/s, closs=68.789, rloss=22.10759, tloss=179.327]
 17% 168/1000 [00:59<03:39,  3.79it/s, closs=68.789, rloss=22.10759, tloss=179.327]
 17% 168/1000 [00:59<03:39,  3.79it/s, closs=72.450, rloss=26.13886, tloss=203.144]
 17% 169/1000 [00:59<03:21,  4.13it/s, closs=72.450, rloss=26.13886, tloss=203.144]
 17% 169/1000 [00:59<03:21,  4.13it/s, closs=72.211, rloss=25.98634, tloss=202.143]
 17% 170/1000 [00:59<03:07,  4.44it/s, closs=72.211, rloss=25.98634, tloss=202.143]
 17% 170/1000 [00:59<03:07,  4.44it/s, closs=71.888, rloss=25.84892, tloss=201.133]
 17% 171/1000 [00:59<02:57,  4.66it/s, closs=71.888, rloss=25.84892, tloss=201.133]
 17% 171/1000 [01:00<02:57,  4.66it/s, closs=71.518, rloss=25.70847, tloss=200.060]
 17% 172/1000 [01:00<03:03,  4.51it/s, closs=71.518, rloss=25.70847, tloss=200.060]
 17% 172/1000 [01:00<03:03,  4.51it/s, closs=71.136, rloss=25.56306, tloss=198.951]
 17% 173/1000 [01:00<02:54,  4.73it/s, closs=71.136, rloss=25.56306, tloss=198.951]
 17% 173/1000 [01:00<02:54,  4.73it/s, closs=70.799, rloss=25.43523, tloss=197.975]
 17% 174/1000 [01:00<02:53,  4.77it/s, closs=70.799, rloss=25.43523, tloss=197.975]
 17% 174/1000 [01:00<02:53,  4.77it/s, closs=70.397, rloss=25.29036, tloss=196.848]
 18% 175/1000 [01:00<02:47,  4.93it/s, closs=70.397, rloss=25.29036, tloss=196.848]
 18% 175/1000 [01:00<02:47,  4.93it/s, closs=70.128, rloss=25.14666, tloss=195.862]
 18% 176/1000 [01:00<02:44,  5.02it/s, closs=70.128, rloss=25.14666, tloss=195.862]
 18% 176/1000 [01:01<02:44,  5.02it/s, closs=69.736, rloss=25.00548, tloss=194.763]
 18% 177/1000 [01:01<05:50,  2.35it/s, closs=69.736, rloss=25.00548, tloss=194.763]
 18% 177/1000 [01:02<05:50,  2.35it/s, closs=69.397, rloss=24.86873, tloss=193.740]
 18% 178/1000 [01:02<04:52,  2.81it/s, closs=69.397, rloss=24.86873, tloss=193.740]
 18% 178/1000 [01:03<04:52,  2.81it/s, closs=69.016, rloss=24.73268, tloss=192.679]
 18% 179/1000 [01:03<09:14,  1.48it/s, closs=69.016, rloss=24.73268, tloss=192.679]
 18% 179/1000 [01:03<09:14,  1.48it/s, closs=68.921, rloss=24.75980, tloss=192.720]
 18% 180/1000 [01:03<07:14,  1.89it/s, closs=68.921, rloss=24.75980, tloss=192.720]
 18% 180/1000 [01:03<07:14,  1.89it/s, closs=68.919, rloss=24.62874, tloss=192.063]
 18% 181/1000 [01:03<05:49,  2.34it/s, closs=68.919, rloss=24.62874, tloss=192.063]
 18% 181/1000 [01:04<05:49,  2.34it/s, closs=68.599, rloss=24.51731, tloss=191.186]
 18% 182/1000 [01:04<04:51,  2.81it/s, closs=68.599, rloss=24.51731, tloss=191.186]
 18% 182/1000 [01:04<04:51,  2.81it/s, closs=88.948, rloss=28.90268, tloss=233.461]
 18% 183/1000 [01:04<04:11,  3.25it/s, closs=88.948, rloss=28.90268, tloss=233.461]
 18% 183/1000 [01:04<04:11,  3.25it/s, closs=88.593, rloss=28.74835, tloss=232.334]
 18% 184/1000 [01:04<03:42,  3.67it/s, closs=88.593, rloss=28.74835, tloss=232.334]
 18% 184/1000 [01:04<03:42,  3.67it/s, closs=88.146, rloss=28.60036, tloss=231.148]
 18% 185/1000 [01:04<03:22,  4.02it/s, closs=88.146, rloss=28.60036, tloss=231.148]
 18% 185/1000 [01:04<03:22,  4.02it/s, closs=87.682, rloss=28.44971, tloss=229.930]
 19% 186/1000 [01:04<03:08,  4.32it/s, closs=87.682, rloss=28.44971, tloss=229.930]
 19% 186/1000 [01:05<03:08,  4.32it/s, closs=87.213, rloss=28.29758, tloss=228.701]
 19% 187/1000 [01:05<02:54,  4.67it/s, closs=87.213, rloss=28.29758, tloss=228.701]
 19% 187/1000 [01:05<02:54,  4.67it/s, closs=86.751, rloss=28.15581, tloss=227.530]
 19% 188/1000 [01:05<02:47,  4.85it/s, closs=86.751, rloss=28.15581, tloss=227.530]
 19% 188/1000 [01:05<02:47,  4.85it/s, closs=86.338, rloss=28.00782, tloss=226.377]
 19% 189/1000 [01:05<02:46,  4.88it/s, closs=86.338, rloss=28.00782, tloss=226.377]
 19% 189/1000 [01:05<02:46,  4.88it/s, closs=85.962, rloss=27.86805, tloss=225.302]
 19% 190/1000 [01:05<02:41,  5.01it/s, closs=85.962, rloss=27.86805, tloss=225.302]
 19% 190/1000 [01:05<02:41,  5.01it/s, closs=85.512, rloss=27.72214, tloss=224.123]
 19% 191/1000 [01:05<02:35,  5.19it/s, closs=85.512, rloss=27.72214, tloss=224.123]
 19% 191/1000 [01:05<02:35,  5.19it/s, closs=85.089, rloss=27.57984, tloss=222.988]
 19% 192/1000 [01:05<02:33,  5.26it/s, closs=85.089, rloss=27.57984, tloss=222.988]
 19% 192/1000 [01:07<02:33,  5.26it/s, closs=85.102, rloss=27.50625, tloss=222.633]
 19% 193/1000 [01:07<06:51,  1.96it/s, closs=85.102, rloss=27.50625, tloss=222.633]
 19% 193/1000 [01:07<06:51,  1.96it/s, closs=84.739, rloss=27.36612, tloss=221.570]
 19% 194/1000 [01:07<05:36,  2.40it/s, closs=84.739, rloss=27.36612, tloss=221.570]
 19% 194/1000 [01:08<05:36,  2.40it/s, closs=84.523, rloss=27.31690, tloss=221.107]
 20% 195/1000 [01:08<09:07,  1.47it/s, closs=84.523, rloss=27.31690, tloss=221.107]
 20% 195/1000 [01:08<09:07,  1.47it/s, closs=84.142, rloss=27.18564, tloss=220.070]
 20% 196/1000 [01:08<07:07,  1.88it/s, closs=84.142, rloss=27.18564, tloss=220.070]
 20% 196/1000 [01:09<07:07,  1.88it/s, closs=83.841, rloss=27.10202, tloss=219.351]
 20% 197/1000 [01:09<05:44,  2.33it/s, closs=83.841, rloss=27.10202, tloss=219.351]
 20% 197/1000 [01:09<05:44,  2.33it/s, closs=83.727, rloss=26.98493, tloss=218.651]
 20% 198/1000 [01:09<04:48,  2.78it/s, closs=83.727, rloss=26.98493, tloss=218.651]
 20% 198/1000 [01:09<04:48,  2.78it/s, closs=83.393, rloss=26.89483, tloss=217.867]
 20% 199/1000 [01:09<04:08,  3.22it/s, closs=83.393, rloss=26.89483, tloss=217.867]
 20% 199/1000 [01:09<04:08,  3.22it/s, closs=83.061, rloss=26.77554, tloss=216.939]
 20% 200/1000 [01:09<03:40,  3.63it/s, closs=83.061, rloss=26.77554, tloss=216.939]
 20% 200/1000 [01:09<03:40,  3.63it/s, closs=82.775, rloss=26.69939, tloss=216.272]
 20% 201/1000 [01:09<03:20,  3.99it/s, closs=82.775, rloss=26.69939, tloss=216.272]
 20% 201/1000 [01:10<03:20,  3.99it/s, closs=82.395, rloss=26.56762, tloss=215.233]
 20% 202/1000 [01:10<03:05,  4.30it/s, closs=82.395, rloss=26.56762, tloss=215.233]
 20% 202/1000 [01:10<03:05,  4.30it/s, closs=82.198, rloss=26.55295, tloss=214.962]
 20% 203/1000 [01:10<02:54,  4.57it/s, closs=82.198, rloss=26.55295, tloss=214.962]
 20% 203/1000 [01:10<02:54,  4.57it/s, closs=81.828, rloss=26.44454, tloss=214.051]
 20% 204/1000 [01:10<02:46,  4.79it/s, closs=81.828, rloss=26.44454, tloss=214.051]
 20% 204/1000 [01:10<02:46,  4.79it/s, closs=81.442, rloss=26.31619, tloss=213.022]
 20% 205/1000 [01:10<02:40,  4.94it/s, closs=81.442, rloss=26.31619, tloss=213.022]
 20% 205/1000 [01:10<02:40,  4.94it/s, closs=81.053, rloss=26.18894, tloss=211.998]
 21% 206/1000 [01:10<02:36,  5.07it/s, closs=81.053, rloss=26.18894, tloss=211.998]
 21% 206/1000 [01:11<02:36,  5.07it/s, closs=80.746, rloss=26.07497, tloss=211.121]
 21% 207/1000 [01:11<02:38,  5.01it/s, closs=80.746, rloss=26.07497, tloss=211.121]
 21% 207/1000 [01:11<02:38,  5.01it/s, closs=80.751, rloss=25.95395, tloss=210.521]
 21% 208/1000 [01:11<02:36,  5.05it/s, closs=80.751, rloss=25.95395, tloss=210.521]
 21% 208/1000 [01:12<02:36,  5.05it/s, closs=80.475, rloss=25.84718, tloss=209.710]
 21% 209/1000 [01:12<05:04,  2.60it/s, closs=80.475, rloss=25.84718, tloss=209.710]
 21% 209/1000 [01:12<05:04,  2.60it/s, closs=80.150, rloss=25.72781, tloss=208.789]
 21% 210/1000 [01:12<05:28,  2.41it/s, closs=80.150, rloss=25.72781, tloss=208.789]
 21% 210/1000 [01:13<05:28,  2.41it/s, closs=79.886, rloss=25.61997, tloss=207.986]
 21% 211/1000 [01:13<08:36,  1.53it/s, closs=79.886, rloss=25.61997, tloss=207.986]
 21% 211/1000 [01:13<08:36,  1.53it/s, closs=79.518, rloss=25.50354, tloss=207.035]
 21% 212/1000 [01:13<06:44,  1.95it/s, closs=79.518, rloss=25.50354, tloss=207.035]
 21% 212/1000 [01:14<06:44,  1.95it/s, closs=79.144, rloss=25.38380, tloss=206.063]
 21% 213/1000 [01:14<05:25,  2.42it/s, closs=79.144, rloss=25.38380, tloss=206.063]
 21% 213/1000 [01:14<05:25,  2.42it/s, closs=78.780, rloss=25.27030, tloss=205.131]
 21% 214/1000 [01:14<04:30,  2.90it/s, closs=78.780, rloss=25.27030, tloss=205.131]
 21% 214/1000 [01:14<04:30,  2.90it/s, closs=78.447, rloss=25.16027, tloss=204.249]
 22% 215/1000 [01:14<03:53,  3.36it/s, closs=78.447, rloss=25.16027, tloss=204.249]
 22% 215/1000 [01:14<03:53,  3.36it/s, closs=78.141, rloss=25.06327, tloss=203.457]
 22% 216/1000 [01:14<03:29,  3.74it/s, closs=78.141, rloss=25.06327, tloss=203.457]
 22% 216/1000 [01:14<03:29,  3.74it/s, closs=78.027, rloss=24.95666, tloss=202.811]
 22% 217/1000 [01:14<03:11,  4.09it/s, closs=78.027, rloss=24.95666, tloss=202.811]
 22% 217/1000 [01:15<03:11,  4.09it/s, closs=77.995, rloss=24.85594, tloss=202.275]
 22% 218/1000 [01:15<03:00,  4.34it/s, closs=77.995, rloss=24.85594, tloss=202.275]
 22% 218/1000 [01:15<03:00,  4.34it/s, closs=77.659, rloss=24.75018, tloss=201.410]
 22% 219/1000 [01:15<02:49,  4.62it/s, closs=77.659, rloss=24.75018, tloss=201.410]
 22% 219/1000 [01:15<02:49,  4.62it/s, closs=77.306, rloss=24.63768, tloss=200.494]
 22% 220/1000 [01:15<02:38,  4.93it/s, closs=77.306, rloss=24.63768, tloss=200.494]
 22% 220/1000 [01:15<02:38,  4.93it/s, closs=77.059, rloss=24.53351, tloss=199.727]
 22% 221/1000 [01:15<02:41,  4.82it/s, closs=77.059, rloss=24.53351, tloss=199.727]
 22% 221/1000 [01:15<02:41,  4.82it/s, closs=76.815, rloss=24.43251, tloss=198.977]
 22% 222/1000 [01:15<02:37,  4.95it/s, closs=76.815, rloss=24.43251, tloss=198.977]
 22% 222/1000 [01:16<02:37,  4.95it/s, closs=76.654, rloss=24.42858, tloss=198.797]
 22% 223/1000 [01:16<02:33,  5.07it/s, closs=76.654, rloss=24.42858, tloss=198.797]
 22% 223/1000 [01:16<02:33,  5.07it/s, closs=76.326, rloss=24.33962, tloss=198.024]
 22% 224/1000 [01:16<02:30,  5.15it/s, closs=76.326, rloss=24.33962, tloss=198.024]
 22% 224/1000 [01:17<02:30,  5.15it/s, closs=77.987, rloss=25.67701, tloss=206.372]
 22% 225/1000 [01:17<04:54,  2.63it/s, closs=77.987, rloss=25.67701, tloss=206.372]
 22% 225/1000 [01:17<04:54,  2.63it/s, closs=77.686, rloss=25.56340, tloss=205.503]
 23% 226/1000 [01:17<06:01,  2.14it/s, closs=77.686, rloss=25.56340, tloss=205.503]
 23% 226/1000 [01:18<06:01,  2.14it/s, closs=77.422, rloss=25.45078, tloss=204.676]
 23% 227/1000 [01:18<07:43,  1.67it/s, closs=77.422, rloss=25.45078, tloss=204.676]
 23% 227/1000 [01:18<07:43,  1.67it/s, closs=77.097, rloss=25.33916, tloss=203.793]
 23% 228/1000 [01:18<06:06,  2.10it/s, closs=77.097, rloss=25.33916, tloss=203.793]
 23% 228/1000 [01:18<06:06,  2.10it/s, closs=76.764, rloss=25.22851, tloss=202.906]
 23% 229/1000 [01:18<04:59,  2.57it/s, closs=76.764, rloss=25.22851, tloss=202.906]
 23% 229/1000 [01:19<04:59,  2.57it/s, closs=76.430, rloss=25.11882, tloss=202.024]
 23% 230/1000 [01:19<04:10,  3.07it/s, closs=76.430, rloss=25.11882, tloss=202.024]
 23% 230/1000 [01:19<04:10,  3.07it/s, closs=76.099, rloss=25.01008, tloss=201.150]
 23% 231/1000 [01:19<03:36,  3.55it/s, closs=76.099, rloss=25.01008, tloss=201.150]
 23% 231/1000 [01:19<03:36,  3.55it/s, closs=75.841, rloss=24.90859, tloss=200.384]
 23% 232/1000 [01:19<03:15,  3.94it/s, closs=75.841, rloss=24.90859, tloss=200.384]
 23% 232/1000 [01:19<03:15,  3.94it/s, closs=75.524, rloss=24.80271, tloss=199.538]
 23% 233/1000 [01:19<02:59,  4.28it/s, closs=75.524, rloss=24.80271, tloss=199.538]
 23% 233/1000 [01:19<02:59,  4.28it/s, closs=75.288, rloss=24.73131, tloss=198.945]
 23% 234/1000 [01:19<02:49,  4.52it/s, closs=75.288, rloss=24.73131, tloss=198.945]
 23% 234/1000 [01:20<02:49,  4.52it/s, closs=75.172, rloss=24.64441, tloss=198.394]
 24% 235/1000 [01:20<02:41,  4.74it/s, closs=75.172, rloss=24.64441, tloss=198.394]
 24% 235/1000 [01:20<02:41,  4.74it/s, closs=74.899, rloss=24.54660, tloss=197.632]
 24% 236/1000 [01:20<02:36,  4.88it/s, closs=74.899, rloss=24.54660, tloss=197.632]
 24% 236/1000 [01:20<02:36,  4.88it/s, closs=74.594, rloss=24.44579, tloss=196.823]
 24% 237/1000 [01:20<02:32,  5.02it/s, closs=74.594, rloss=24.44579, tloss=196.823]
 24% 237/1000 [01:20<02:32,  5.02it/s, closs=74.288, rloss=24.34332, tloss=196.004]
 24% 238/1000 [01:20<02:28,  5.12it/s, closs=74.288, rloss=24.34332, tloss=196.004]
 24% 238/1000 [01:20<02:28,  5.12it/s, closs=73.982, rloss=24.24197, tloss=195.192]
 24% 239/1000 [01:20<02:26,  5.19it/s, closs=73.982, rloss=24.24197, tloss=195.192]
 24% 239/1000 [01:21<02:26,  5.19it/s, closs=73.687, rloss=24.15184, tloss=194.447]
 24% 240/1000 [01:21<02:27,  5.17it/s, closs=73.687, rloss=24.15184, tloss=194.447]
 24% 240/1000 [01:21<02:27,  5.17it/s, closs=73.406, rloss=24.05859, tloss=193.699]
 24% 241/1000 [01:21<04:11,  3.02it/s, closs=73.406, rloss=24.05859, tloss=193.699]
 24% 241/1000 [01:22<04:11,  3.02it/s, closs=73.118, rloss=23.96005, tloss=192.918]
 24% 242/1000 [01:22<06:53,  1.83it/s, closs=73.118, rloss=23.96005, tloss=192.918]
 24% 242/1000 [01:23<06:53,  1.83it/s, closs=72.824, rloss=23.86710, tloss=192.159]
 24% 243/1000 [01:23<07:39,  1.65it/s, closs=72.824, rloss=23.86710, tloss=192.159]
 24% 243/1000 [01:23<07:39,  1.65it/s, closs=72.525, rloss=23.76928, tloss=191.372]
 24% 244/1000 [01:23<06:02,  2.08it/s, closs=72.525, rloss=23.76928, tloss=191.372]
 24% 244/1000 [01:23<06:02,  2.08it/s, closs=72.236, rloss=23.67402, tloss=190.606]
 24% 245/1000 [01:23<04:55,  2.55it/s, closs=72.236, rloss=23.67402, tloss=190.606]
 24% 245/1000 [01:24<04:55,  2.55it/s, closs=71.965, rloss=23.58015, tloss=189.866]
 25% 246/1000 [01:24<04:09,  3.03it/s, closs=71.965, rloss=23.58015, tloss=189.866]
 25% 246/1000 [01:24<04:09,  3.03it/s, closs=71.707, rloss=23.48823, tloss=189.148]
 25% 247/1000 [01:24<03:36,  3.47it/s, closs=71.707, rloss=23.48823, tloss=189.148]
 25% 247/1000 [01:24<03:36,  3.47it/s, closs=71.418, rloss=23.39352, tloss=188.386]
 25% 248/1000 [01:24<03:12,  3.91it/s, closs=71.418, rloss=23.39352, tloss=188.386]
 25% 248/1000 [01:24<03:12,  3.91it/s, closs=71.197, rloss=23.40110, tloss=188.202]
 25% 249/1000 [01:24<02:57,  4.23it/s, closs=71.197, rloss=23.40110, tloss=188.202]
 25% 249/1000 [01:24<02:57,  4.23it/s, closs=70.918, rloss=23.30949, tloss=187.465]
 25% 250/1000 [01:24<02:46,  4.51it/s, closs=70.918, rloss=23.30949, tloss=187.465]
 25% 250/1000 [01:24<02:46,  4.51it/s, closs=70.641, rloss=23.21663, tloss=186.724]
 25% 251/1000 [01:24<02:35,  4.81it/s, closs=70.641, rloss=23.21663, tloss=186.724]
 25% 251/1000 [01:25<02:35,  4.81it/s, closs=70.366, rloss=23.12616, tloss=185.997]
 25% 252/1000 [01:25<02:32,  4.92it/s, closs=70.366, rloss=23.12616, tloss=185.997]
 25% 252/1000 [01:25<02:32,  4.92it/s, closs=70.088, rloss=23.03475, tloss=185.262]
 25% 253/1000 [01:25<02:26,  5.09it/s, closs=70.088, rloss=23.03475, tloss=185.262]
 25% 253/1000 [01:25<02:26,  5.09it/s, closs=69.819, rloss=22.94557, tloss=184.546]
 25% 254/1000 [01:25<02:24,  5.16it/s, closs=69.819, rloss=22.94557, tloss=184.546]
 25% 254/1000 [01:25<02:24,  5.16it/s, closs=69.546, rloss=22.85588, tloss=183.826]
 26% 255/1000 [01:25<02:24,  5.16it/s, closs=69.546, rloss=22.85588, tloss=183.826]
 26% 255/1000 [01:25<02:24,  5.16it/s, closs=69.277, rloss=22.76669, tloss=183.111]
 26% 256/1000 [01:25<02:23,  5.17it/s, closs=69.277, rloss=22.76669, tloss=183.111]
 26% 256/1000 [01:26<02:23,  5.17it/s, closs=69.050, rloss=22.68151, tloss=182.457]
 26% 257/1000 [01:26<04:59,  2.48it/s, closs=69.050, rloss=22.68151, tloss=182.457]
 26% 257/1000 [01:27<04:59,  2.48it/s, closs=68.783, rloss=22.59360, tloss=181.751]
 26% 258/1000 [01:27<06:58,  1.77it/s, closs=68.783, rloss=22.59360, tloss=181.751]
 26% 258/1000 [01:28<06:58,  1.77it/s, closs=68.522, rloss=22.50723, tloss=181.058]
 26% 259/1000 [01:28<08:55,  1.38it/s, closs=68.522, rloss=22.50723, tloss=181.058]
 26% 259/1000 [01:29<08:55,  1.38it/s, closs=68.263, rloss=22.42165, tloss=180.371]
 26% 260/1000 [01:29<06:58,  1.77it/s, closs=68.263, rloss=22.42165, tloss=180.371]
 26% 260/1000 [01:29<06:58,  1.77it/s, closs=68.005, rloss=22.33772, tloss=179.693]
 26% 261/1000 [01:29<05:34,  2.21it/s, closs=68.005, rloss=22.33772, tloss=179.693]
 26% 261/1000 [01:29<05:34,  2.21it/s, closs=67.752, rloss=22.25354, tloss=179.020]
 26% 262/1000 [01:29<04:35,  2.68it/s, closs=67.752, rloss=22.25354, tloss=179.020]
 26% 262/1000 [01:29<04:35,  2.68it/s, closs=67.499, rloss=22.17006, tloss=178.350]
 26% 263/1000 [01:29<03:55,  3.13it/s, closs=67.499, rloss=22.17006, tloss=178.350]
 26% 263/1000 [01:29<03:55,  3.13it/s, closs=67.247, rloss=22.08609, tloss=177.678]
 26% 264/1000 [01:29<03:23,  3.61it/s, closs=67.247, rloss=22.08609, tloss=177.678]
 26% 264/1000 [01:29<03:23,  3.61it/s, closs=66.999, rloss=22.00294, tloss=177.014]
 26% 265/1000 [01:29<03:03,  4.00it/s, closs=66.999, rloss=22.00294, tloss=177.014]
 26% 265/1000 [01:30<03:03,  4.00it/s, closs=66.750, rloss=21.92035, tloss=176.352]
 27% 266/1000 [01:30<02:50,  4.29it/s, closs=66.750, rloss=21.92035, tloss=176.352]
 27% 266/1000 [01:30<02:50,  4.29it/s, closs=66.500, rloss=21.83826, tloss=175.691]
 27% 267/1000 [01:30<02:38,  4.63it/s, closs=66.500, rloss=21.83826, tloss=175.691]
 27% 267/1000 [01:30<02:38,  4.63it/s, closs=66.254, rloss=21.75758, tloss=175.041]
 27% 268/1000 [01:30<02:36,  4.68it/s, closs=66.254, rloss=21.75758, tloss=175.041]
 27% 268/1000 [01:30<02:36,  4.68it/s, closs=66.007, rloss=21.67669, tloss=174.391]
 27% 269/1000 [01:30<02:28,  4.94it/s, closs=66.007, rloss=21.67669, tloss=174.391]
