seq_dataset 214
seq_dataset_val 20
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:06<?, ?it/s, closs=16.626, rloss=1.50719, tloss=24.162]
  0% 1/1000 [00:06<1:42:44,  6.17s/it, closs=16.626, rloss=1.50719, tloss=24.162]
  0% 1/1000 [00:06<1:42:44,  6.17s/it, closs=11.933, rloss=0.75360, tloss=15.701]
  0% 2/1000 [00:06<1:13:49,  4.44s/it, closs=11.933, rloss=0.75360, tloss=15.701]
 14% 135/1000 [00:49<04:27,  3.23it/s, closs=59.295, rloss=7.11059, tloss=94.848]
 14% 135/1000 [00:49<04:27,  3.23it/s, closs=58.860, rloss=7.05831, tloss=94.151]
 14% 136/1000 [00:49<04:20,  3.31it/s, closs=58.860, rloss=7.05831, tloss=94.151]
 14% 136/1000 [00:50<04:20,  3.31it/s, closs=58.557, rloss=7.00829, tloss=93.599]
 14% 137/1000 [00:50<04:23,  3.28it/s, closs=58.557, rloss=7.00829, tloss=93.599]
 14% 137/1000 [00:50<04:23,  3.28it/s, closs=58.255, rloss=6.95830, tloss=93.047]
 14% 138/1000 [00:50<04:21,  3.30it/s, closs=58.255, rloss=6.95830, tloss=93.047]
 14% 138/1000 [00:50<04:21,  3.30it/s, closs=57.854, rloss=6.91622, tloss=92.436]
 14% 139/1000 [00:50<04:21,  3.29it/s, closs=57.854, rloss=6.91622, tloss=92.436]
 14% 139/1000 [00:51<04:21,  3.29it/s, closs=57.578, rloss=6.87356, tloss=91.946]
 14% 140/1000 [00:51<04:24,  3.25it/s, closs=57.578, rloss=6.87356, tloss=91.946]
 14% 140/1000 [00:51<04:24,  3.25it/s, closs=57.180, rloss=6.82639, tloss=91.312]
 14% 141/1000 [00:51<04:20,  3.29it/s, closs=57.180, rloss=6.82639, tloss=91.312]
 14% 141/1000 [00:51<04:20,  3.29it/s, closs=56.778, rloss=6.77832, tloss=90.669]
 14% 142/1000 [00:51<04:24,  3.24it/s, closs=56.778, rloss=6.77832, tloss=90.669]
 14% 142/1000 [00:52<04:24,  3.24it/s, closs=56.510, rloss=6.74730, tloss=90.246]
 14% 143/1000 [00:52<04:35,  3.11it/s, closs=56.510, rloss=6.74730, tloss=90.246]
 14% 143/1000 [00:52<04:35,  3.11it/s, closs=56.209, rloss=6.70748, tloss=89.747]
 14% 144/1000 [00:52<04:45,  3.00it/s, closs=56.209, rloss=6.70748, tloss=89.747]
 14% 144/1000 [00:52<04:45,  3.00it/s, closs=55.850, rloss=6.66220, tloss=89.161]
 14% 145/1000 [00:52<05:34,  2.55it/s, closs=55.850, rloss=6.66220, tloss=89.161]
 14% 145/1000 [00:53<05:34,  2.55it/s, closs=55.467, rloss=6.61657, tloss=88.550]
 15% 146/1000 [00:53<05:09,  2.76it/s, closs=55.467, rloss=6.61657, tloss=88.550]
 15% 146/1000 [00:53<05:09,  2.76it/s, closs=55.108, rloss=6.57230, tloss=87.969]
 15% 147/1000 [00:53<04:53,  2.91it/s, closs=55.108, rloss=6.57230, tloss=87.969]
 15% 147/1000 [00:53<04:53,  2.91it/s, closs=54.758, rloss=6.56252, tloss=87.571]
 15% 148/1000 [00:53<04:39,  3.05it/s, closs=54.758, rloss=6.56252, tloss=87.571]
 15% 148/1000 [00:54<04:39,  3.05it/s, closs=54.406, rloss=6.52465, tloss=87.029]
 15% 149/1000 [00:54<04:31,  3.13it/s, closs=54.406, rloss=6.52465, tloss=87.029]
 15% 149/1000 [00:54<04:31,  3.13it/s, closs=54.069, rloss=6.48498, tloss=86.494]
 15% 150/1000 [00:54<04:25,  3.21it/s, closs=54.069, rloss=6.48498, tloss=86.494]
 15% 150/1000 [00:54<04:25,  3.21it/s, closs=53.742, rloss=6.45043, tloss=85.994]
 15% 151/1000 [00:54<04:20,  3.26it/s, closs=53.742, rloss=6.45043, tloss=85.994]
 15% 151/1000 [00:55<04:20,  3.26it/s, closs=53.404, rloss=6.41528, tloss=85.481]
 15% 152/1000 [00:55<04:17,  3.29it/s, closs=53.404, rloss=6.41528, tloss=85.481]
 15% 152/1000 [00:55<04:17,  3.29it/s, closs=53.056, rloss=6.37465, tloss=84.930]
 15% 153/1000 [00:55<04:15,  3.32it/s, closs=53.056, rloss=6.37465, tloss=84.930]
 15% 153/1000 [00:55<04:15,  3.32it/s, closs=53.837, rloss=6.43422, tloss=86.008]
 15% 154/1000 [00:55<04:14,  3.32it/s, closs=53.837, rloss=6.43422, tloss=86.008]
 15% 154/1000 [00:55<04:14,  3.32it/s, closs=53.538, rloss=6.39828, tloss=85.529]
 16% 155/1000 [00:55<04:12,  3.35it/s, closs=53.538, rloss=6.39828, tloss=85.529]
 16% 155/1000 [00:56<04:12,  3.35it/s, closs=53.208, rloss=6.35877, tloss=85.002]
 16% 156/1000 [00:56<04:14,  3.31it/s, closs=53.208, rloss=6.35877, tloss=85.002]
 16% 156/1000 [00:56<04:14,  3.31it/s, closs=52.869, rloss=6.31898, tloss=84.464]
 16% 157/1000 [00:56<04:17,  3.27it/s, closs=52.869, rloss=6.31898, tloss=84.464]
 16% 157/1000 [00:56<04:17,  3.27it/s, closs=52.747, rloss=6.28885, tloss=84.191]
 16% 158/1000 [00:56<04:23,  3.20it/s, closs=52.747, rloss=6.28885, tloss=84.191]
 16% 158/1000 [00:57<04:23,  3.20it/s, closs=52.604, rloss=6.26916, tloss=83.950]
 16% 159/1000 [00:57<04:20,  3.22it/s, closs=52.604, rloss=6.26916, tloss=83.950]
 16% 159/1000 [00:57<04:20,  3.22it/s, closs=53.150, rloss=6.23590, tloss=84.330]
 16% 160/1000 [00:57<04:20,  3.23it/s, closs=53.150, rloss=6.23590, tloss=84.330]
 16% 160/1000 [00:58<04:20,  3.23it/s, closs=62.765, rloss=6.79282, tloss=96.729]
 16% 161/1000 [00:58<05:38,  2.48it/s, closs=62.765, rloss=6.79282, tloss=96.729]
 16% 161/1000 [00:58<05:38,  2.48it/s, closs=70.040, rloss=6.97073, tloss=104.894]
 16% 162/1000 [00:58<05:19,  2.63it/s, closs=70.040, rloss=6.97073, tloss=104.894]
 16% 162/1000 [00:58<05:19,  2.63it/s, closs=70.636, rloss=6.93999, tloss=105.336]
 16% 163/1000 [00:58<04:57,  2.81it/s, closs=70.636, rloss=6.93999, tloss=105.336]
 16% 163/1000 [00:59<04:57,  2.81it/s, closs=70.304, rloss=6.90010, tloss=104.805]
 16% 164/1000 [00:59<04:42,  2.96it/s, closs=70.304, rloss=6.90010, tloss=104.805]
 16% 164/1000 [00:59<04:42,  2.96it/s, closs=70.105, rloss=6.86193, tloss=104.415]
 16% 165/1000 [00:59<04:32,  3.06it/s, closs=70.105, rloss=6.86193, tloss=104.415]
 16% 165/1000 [00:59<04:32,  3.06it/s, closs=69.756, rloss=6.82558, tloss=103.884]
 17% 166/1000 [00:59<04:27,  3.12it/s, closs=69.756, rloss=6.82558, tloss=103.884]
 17% 166/1000 [00:59<04:27,  3.12it/s, closs=69.351, rloss=6.78548, tloss=103.278]
 17% 167/1000 [00:59<04:24,  3.15it/s, closs=69.351, rloss=6.78548, tloss=103.278]
 17% 167/1000 [01:00<04:24,  3.15it/s, closs=69.078, rloss=6.74769, tloss=102.817]
 17% 168/1000 [01:00<04:21,  3.18it/s, closs=69.078, rloss=6.74769, tloss=102.817]
 17% 168/1000 [01:00<04:21,  3.18it/s, closs=68.685, rloss=6.71151, tloss=102.243]
 17% 169/1000 [01:00<04:17,  3.22it/s, closs=68.685, rloss=6.71151, tloss=102.243]
 17% 169/1000 [01:00<04:17,  3.22it/s, closs=68.310, rloss=6.67389, tloss=101.679]
 17% 170/1000 [01:00<04:13,  3.27it/s, closs=68.310, rloss=6.67389, tloss=101.679]
 17% 170/1000 [01:01<04:13,  3.27it/s, closs=67.911, rloss=6.63486, tloss=101.085]
 17% 171/1000 [01:01<04:07,  3.35it/s, closs=67.911, rloss=6.63486, tloss=101.085]
 17% 171/1000 [01:01<04:07,  3.35it/s, closs=67.546, rloss=6.59832, tloss=100.537]
 17% 172/1000 [01:01<04:10,  3.31it/s, closs=67.546, rloss=6.59832, tloss=100.537]
 17% 172/1000 [01:01<04:10,  3.31it/s, closs=67.179, rloss=6.56070, tloss=99.982] 
 17% 173/1000 [01:01<04:09,  3.31it/s, closs=67.179, rloss=6.56070, tloss=99.982]
 17% 173/1000 [01:02<04:09,  3.31it/s, closs=66.799, rloss=6.52329, tloss=99.416]
 17% 174/1000 [01:02<04:12,  3.28it/s, closs=66.799, rloss=6.52329, tloss=99.416]
 17% 174/1000 [01:02<04:12,  3.28it/s, closs=66.423, rloss=6.48602, tloss=98.853]
 18% 175/1000 [01:02<04:19,  3.18it/s, closs=66.423, rloss=6.48602, tloss=98.853]
 18% 175/1000 [01:02<04:19,  3.18it/s, closs=66.065, rloss=6.45159, tloss=98.323]
 18% 176/1000 [01:02<04:19,  3.18it/s, closs=66.065, rloss=6.45159, tloss=98.323]
 18% 176/1000 [01:03<04:19,  3.18it/s, closs=65.692, rloss=6.41514, tloss=97.767]
 18% 177/1000 [01:03<05:06,  2.69it/s, closs=65.692, rloss=6.41514, tloss=97.767]
 18% 177/1000 [01:03<05:06,  2.69it/s, closs=65.332, rloss=6.38213, tloss=97.243]
 18% 178/1000 [01:03<04:47,  2.85it/s, closs=65.332, rloss=6.38213, tloss=97.243]
 18% 178/1000 [01:03<04:47,  2.85it/s, closs=64.981, rloss=6.34647, tloss=96.714]
 18% 179/1000 [01:03<04:31,  3.03it/s, closs=64.981, rloss=6.34647, tloss=96.714]
 18% 179/1000 [01:04<04:31,  3.03it/s, closs=64.675, rloss=6.31689, tloss=96.260]
 18% 180/1000 [01:04<04:22,  3.12it/s, closs=64.675, rloss=6.31689, tloss=96.260]
 18% 180/1000 [01:04<04:22,  3.12it/s, closs=64.318, rloss=6.28199, tloss=95.728]
 18% 181/1000 [01:04<04:15,  3.21it/s, closs=64.318, rloss=6.28199, tloss=95.728]
 18% 181/1000 [01:04<04:15,  3.21it/s, closs=63.964, rloss=6.24747, tloss=95.202]
 18% 182/1000 [01:04<04:07,  3.30it/s, closs=63.964, rloss=6.24747, tloss=95.202]
 18% 182/1000 [01:04<04:07,  3.30it/s, closs=63.625, rloss=6.21362, tloss=94.693]
 18% 183/1000 [01:04<04:05,  3.33it/s, closs=63.625, rloss=6.21362, tloss=94.693]
 18% 183/1000 [01:05<04:05,  3.33it/s, closs=63.468, rloss=6.18816, tloss=94.408]
 18% 184/1000 [01:05<04:04,  3.33it/s, closs=63.468, rloss=6.18816, tloss=94.408]
 18% 184/1000 [01:05<04:04,  3.33it/s, closs=63.125, rloss=6.15471, tloss=93.898]
 18% 185/1000 [01:05<04:00,  3.38it/s, closs=63.125, rloss=6.15471, tloss=93.898]
 18% 185/1000 [01:05<04:00,  3.38it/s, closs=62.786, rloss=6.12229, tloss=93.398]
 19% 186/1000 [01:05<04:03,  3.35it/s, closs=62.786, rloss=6.12229, tloss=93.398]
 19% 186/1000 [01:06<04:03,  3.35it/s, closs=62.479, rloss=6.08955, tloss=92.926]
 19% 187/1000 [01:06<04:04,  3.32it/s, closs=62.479, rloss=6.08955, tloss=92.926]
 19% 187/1000 [01:06<04:04,  3.32it/s, closs=62.160, rloss=6.06099, tloss=92.465]
 19% 188/1000 [01:06<04:07,  3.28it/s, closs=62.160, rloss=6.06099, tloss=92.465]
 19% 188/1000 [01:06<04:07,  3.28it/s, closs=61.873, rloss=6.02907, tloss=92.019]
 19% 189/1000 [01:06<04:10,  3.24it/s, closs=61.873, rloss=6.02907, tloss=92.019]
 19% 189/1000 [01:07<04:10,  3.24it/s, closs=61.575, rloss=5.99820, tloss=91.566]
 19% 190/1000 [01:07<04:11,  3.22it/s, closs=61.575, rloss=5.99820, tloss=91.566]
 19% 190/1000 [01:07<04:11,  3.22it/s, closs=61.260, rloss=5.96717, tloss=91.096]
 19% 191/1000 [01:07<04:23,  3.07it/s, closs=61.260, rloss=5.96717, tloss=91.096]
 19% 191/1000 [01:07<04:23,  3.07it/s, closs=60.946, rloss=5.93616, tloss=90.626]
 19% 192/1000 [01:07<04:15,  3.16it/s, closs=60.946, rloss=5.93616, tloss=90.626]
 19% 192/1000 [01:08<04:15,  3.16it/s, closs=60.638, rloss=5.90661, tloss=90.171]
 19% 193/1000 [01:08<06:04,  2.22it/s, closs=60.638, rloss=5.90661, tloss=90.171]
 19% 193/1000 [01:08<06:04,  2.22it/s, closs=60.348, rloss=5.87794, tloss=89.738]
 19% 194/1000 [01:08<05:26,  2.47it/s, closs=60.348, rloss=5.87794, tloss=89.738]
 19% 194/1000 [01:09<05:26,  2.47it/s, closs=60.048, rloss=5.84840, tloss=89.290]
 20% 195/1000 [01:09<04:59,  2.69it/s, closs=60.048, rloss=5.84840, tloss=89.290]
 20% 195/1000 [01:09<04:59,  2.69it/s, closs=59.787, rloss=5.82349, tloss=88.905]
 20% 196/1000 [01:09<04:41,  2.85it/s, closs=59.787, rloss=5.82349, tloss=88.905]
 20% 196/1000 [01:09<04:41,  2.85it/s, closs=59.498, rloss=5.79397, tloss=88.468]
 20% 197/1000 [01:09<04:28,  2.99it/s, closs=59.498, rloss=5.79397, tloss=88.468]
 20% 197/1000 [01:10<04:28,  2.99it/s, closs=59.253, rloss=5.76704, tloss=88.088]
 20% 198/1000 [01:10<04:19,  3.09it/s, closs=59.253, rloss=5.76704, tloss=88.088]
 20% 198/1000 [01:10<04:19,  3.09it/s, closs=58.959, rloss=5.73821, tloss=87.650]
 20% 199/1000 [01:10<04:12,  3.17it/s, closs=58.959, rloss=5.73821, tloss=87.650]
 20% 199/1000 [01:10<04:12,  3.17it/s, closs=58.667, rloss=5.70987, tloss=87.217]
 20% 200/1000 [01:10<04:09,  3.21it/s, closs=58.667, rloss=5.70987, tloss=87.217]
 20% 200/1000 [01:10<04:09,  3.21it/s, closs=58.375, rloss=5.68146, tloss=86.783]
 20% 201/1000 [01:10<04:06,  3.25it/s, closs=58.375, rloss=5.68146, tloss=86.783]
 20% 201/1000 [01:11<04:06,  3.25it/s, closs=58.109, rloss=5.65412, tloss=86.380]
 20% 202/1000 [01:11<04:14,  3.14it/s, closs=58.109, rloss=5.65412, tloss=86.380]
 20% 202/1000 [01:11<04:14,  3.14it/s, closs=57.894, rloss=5.62763, tloss=86.032]
 20% 203/1000 [01:11<04:12,  3.15it/s, closs=57.894, rloss=5.62763, tloss=86.032]
 20% 203/1000 [01:11<04:12,  3.15it/s, closs=57.610, rloss=5.60005, tloss=85.610]
 20% 204/1000 [01:11<04:06,  3.22it/s, closs=57.610, rloss=5.60005, tloss=85.610]
 20% 204/1000 [01:12<04:06,  3.22it/s, closs=57.332, rloss=5.57278, tloss=85.196]
 20% 205/1000 [01:12<04:04,  3.26it/s, closs=57.332, rloss=5.57278, tloss=85.196]
 20% 205/1000 [01:12<04:04,  3.26it/s, closs=57.062, rloss=5.54582, tloss=84.791]
 21% 206/1000 [01:12<04:06,  3.22it/s, closs=57.062, rloss=5.54582, tloss=84.791]
 21% 206/1000 [01:12<04:06,  3.22it/s, closs=56.795, rloss=5.51903, tloss=84.390]
 21% 207/1000 [01:12<04:06,  3.22it/s, closs=56.795, rloss=5.51903, tloss=84.390]
 21% 207/1000 [01:13<04:06,  3.22it/s, closs=56.522, rloss=5.49250, tloss=83.984]
 21% 208/1000 [01:13<04:01,  3.27it/s, closs=56.522, rloss=5.49250, tloss=83.984]
 21% 208/1000 [01:13<04:01,  3.27it/s, closs=56.251, rloss=5.46622, tloss=83.582]
 21% 209/1000 [01:13<05:18,  2.48it/s, closs=56.251, rloss=5.46622, tloss=83.582]
 21% 209/1000 [01:14<05:18,  2.48it/s, closs=55.992, rloss=5.44074, tloss=83.195]
 21% 210/1000 [01:14<04:52,  2.70it/s, closs=55.992, rloss=5.44074, tloss=83.195]
 21% 210/1000 [01:14<04:52,  2.70it/s, closs=55.738, rloss=5.41564, tloss=82.817]
 21% 211/1000 [01:14<04:34,  2.88it/s, closs=55.738, rloss=5.41564, tloss=82.817]
 21% 211/1000 [01:14<04:34,  2.88it/s, closs=55.493, rloss=5.39086, tloss=82.447]
 21% 212/1000 [01:14<04:22,  3.00it/s, closs=55.493, rloss=5.39086, tloss=82.447]
 21% 212/1000 [01:14<04:22,  3.00it/s, closs=55.263, rloss=5.36655, tloss=82.096]
 21% 213/1000 [01:14<04:12,  3.11it/s, closs=55.263, rloss=5.36655, tloss=82.096]
 21% 213/1000 [01:15<04:12,  3.11it/s, closs=55.077, rloss=5.34341, tloss=81.794]
 21% 214/1000 [01:15<04:07,  3.18it/s, closs=55.077, rloss=5.34341, tloss=81.794]
 21% 214/1000 [01:15<04:07,  3.18it/s, closs=54.843, rloss=5.31907, tloss=81.439]
 22% 215/1000 [01:15<04:03,  3.22it/s, closs=54.843, rloss=5.31907, tloss=81.439]
 22% 215/1000 [01:15<04:03,  3.22it/s, closs=54.601, rloss=5.29453, tloss=81.073]
 22% 216/1000 [01:15<03:59,  3.27it/s, closs=54.601, rloss=5.29453, tloss=81.073]
 22% 216/1000 [01:16<03:59,  3.27it/s, closs=54.439, rloss=5.27060, tloss=80.792]
 22% 217/1000 [01:16<03:57,  3.30it/s, closs=54.439, rloss=5.27060, tloss=80.792]
 22% 217/1000 [01:16<03:57,  3.30it/s, closs=54.189, rloss=5.24643, tloss=80.422]
 22% 218/1000 [01:16<03:53,  3.35it/s, closs=54.189, rloss=5.24643, tloss=80.422]
 22% 218/1000 [01:16<03:53,  3.35it/s, closs=53.948, rloss=5.22257, tloss=80.061]
 22% 219/1000 [01:16<03:53,  3.34it/s, closs=53.948, rloss=5.22257, tloss=80.061]
 22% 219/1000 [01:17<03:53,  3.34it/s, closs=53.704, rloss=5.19901, tloss=79.699]
 22% 220/1000 [01:17<03:57,  3.28it/s, closs=53.704, rloss=5.19901, tloss=79.699]
 22% 220/1000 [01:17<03:57,  3.28it/s, closs=53.464, rloss=5.17564, tloss=79.343]
 22% 221/1000 [01:17<03:58,  3.26it/s, closs=53.464, rloss=5.17564, tloss=79.343]
 22% 221/1000 [01:17<03:58,  3.26it/s, closs=53.226, rloss=5.15237, tloss=78.988]
 22% 222/1000 [01:17<04:06,  3.16it/s, closs=53.226, rloss=5.15237, tloss=78.988]
 22% 222/1000 [01:17<04:06,  3.16it/s, closs=52.990, rloss=5.12927, tloss=78.636]
 22% 223/1000 [01:17<04:04,  3.18it/s, closs=52.990, rloss=5.12927, tloss=78.636]
 22% 223/1000 [01:18<04:04,  3.18it/s, closs=52.753, rloss=5.10637, tloss=78.285]
 22% 224/1000 [01:18<04:10,  3.10it/s, closs=52.753, rloss=5.10637, tloss=78.285]
 22% 224/1000 [01:19<04:10,  3.10it/s, closs=52.540, rloss=5.08430, tloss=77.961]
 22% 225/1000 [01:19<06:59,  1.85it/s, closs=52.540, rloss=5.08430, tloss=77.961]
 22% 225/1000 [01:19<06:59,  1.85it/s, closs=52.312, rloss=5.06212, tloss=77.623]
 23% 226/1000 [01:19<06:03,  2.13it/s, closs=52.312, rloss=5.06212, tloss=77.623]
 23% 226/1000 [01:19<06:03,  2.13it/s, closs=52.103, rloss=5.04070, tloss=77.307]
 23% 227/1000 [01:19<05:22,  2.39it/s, closs=52.103, rloss=5.04070, tloss=77.307]
 23% 227/1000 [01:20<05:22,  2.39it/s, closs=51.904, rloss=5.02369, tloss=77.023]
 23% 228/1000 [01:20<04:55,  2.61it/s, closs=51.904, rloss=5.02369, tloss=77.023]
 23% 228/1000 [01:20<04:55,  2.61it/s, closs=51.704, rloss=5.00326, tloss=76.720]
 23% 229/1000 [01:20<04:37,  2.78it/s, closs=51.704, rloss=5.00326, tloss=76.720]
 23% 229/1000 [01:20<04:37,  2.78it/s, closs=51.535, rloss=4.98162, tloss=76.443]
 23% 230/1000 [01:20<04:28,  2.87it/s, closs=51.535, rloss=4.98162, tloss=76.443]
 23% 230/1000 [01:21<04:28,  2.87it/s, closs=51.328, rloss=4.96016, tloss=76.129]
 23% 231/1000 [01:21<04:19,  2.96it/s, closs=51.328, rloss=4.96016, tloss=76.129]
 23% 231/1000 [01:21<04:19,  2.96it/s, closs=51.264, rloss=4.93902, tloss=75.959]
 23% 232/1000 [01:21<04:13,  3.03it/s, closs=51.264, rloss=4.93902, tloss=75.959]
 23% 232/1000 [01:21<04:13,  3.03it/s, closs=51.088, rloss=4.91950, tloss=75.686]
 23% 233/1000 [01:21<04:11,  3.06it/s, closs=51.088, rloss=4.91950, tloss=75.686]
 23% 233/1000 [01:22<04:11,  3.06it/s, closs=50.871, rloss=4.89848, tloss=75.364]
 23% 234/1000 [01:22<04:02,  3.16it/s, closs=50.871, rloss=4.89848, tloss=75.364]
 23% 234/1000 [01:22<04:02,  3.16it/s, closs=50.659, rloss=4.87814, tloss=75.050]
 24% 235/1000 [01:22<03:59,  3.20it/s, closs=50.659, rloss=4.87814, tloss=75.050]
 24% 235/1000 [01:22<03:59,  3.20it/s, closs=50.456, rloss=4.85747, tloss=74.743]
 24% 236/1000 [01:22<03:53,  3.27it/s, closs=50.456, rloss=4.85747, tloss=74.743]
 24% 236/1000 [01:23<03:53,  3.27it/s, closs=50.243, rloss=4.83698, tloss=74.428]
 24% 237/1000 [01:23<03:54,  3.25it/s, closs=50.243, rloss=4.83698, tloss=74.428]
 24% 237/1000 [01:23<03:54,  3.25it/s, closs=50.088, rloss=4.81848, tloss=74.181]
 24% 238/1000 [01:23<03:54,  3.25it/s, closs=50.088, rloss=4.81848, tloss=74.181]
 24% 238/1000 [01:23<03:54,  3.25it/s, closs=49.897, rloss=4.79885, tloss=73.891]
 24% 239/1000 [01:23<03:59,  3.18it/s, closs=49.897, rloss=4.79885, tloss=73.891]
 24% 239/1000 [01:23<03:59,  3.18it/s, closs=49.704, rloss=4.77948, tloss=73.601]
 24% 240/1000 [01:23<03:56,  3.21it/s, closs=49.704, rloss=4.77948, tloss=73.601]
 24% 240/1000 [01:24<03:56,  3.21it/s, closs=49.498, rloss=4.75965, tloss=73.296]
 24% 241/1000 [01:24<05:03,  2.50it/s, closs=49.498, rloss=4.75965, tloss=73.296]
 24% 241/1000 [01:24<05:03,  2.50it/s, closs=49.311, rloss=4.74101, tloss=73.017]
 24% 242/1000 [01:24<04:42,  2.68it/s, closs=49.311, rloss=4.74101, tloss=73.017]
 24% 242/1000 [01:25<04:42,  2.68it/s, closs=49.113, rloss=4.72198, tloss=72.723]
 24% 243/1000 [01:25<04:26,  2.84it/s, closs=49.113, rloss=4.72198, tloss=72.723]
 24% 243/1000 [01:25<04:26,  2.84it/s, closs=48.912, rloss=4.70263, tloss=72.425]
 24% 244/1000 [01:25<04:11,  3.00it/s, closs=48.912, rloss=4.70263, tloss=72.425]
 24% 244/1000 [01:25<04:11,  3.00it/s, closs=48.754, rloss=4.68737, tloss=72.191]
 24% 245/1000 [01:25<04:03,  3.10it/s, closs=48.754, rloss=4.68737, tloss=72.191]
 24% 245/1000 [01:26<04:03,  3.10it/s, closs=48.642, rloss=4.67244, tloss=72.004]
 25% 246/1000 [01:26<03:57,  3.17it/s, closs=48.642, rloss=4.67244, tloss=72.004]
 25% 246/1000 [01:26<03:57,  3.17it/s, closs=48.496, rloss=4.65585, tloss=71.775]
 25% 247/1000 [01:26<03:54,  3.21it/s, closs=48.496, rloss=4.65585, tloss=71.775]
 25% 247/1000 [01:26<03:54,  3.21it/s, closs=48.302, rloss=4.63741, tloss=71.489]
 25% 248/1000 [01:26<03:51,  3.25it/s, closs=48.302, rloss=4.63741, tloss=71.489]
 25% 248/1000 [01:26<03:51,  3.25it/s, closs=48.126, rloss=4.61878, tloss=71.220]
 25% 249/1000 [01:26<03:49,  3.28it/s, closs=48.126, rloss=4.61878, tloss=71.220]
 25% 249/1000 [01:27<03:49,  3.28it/s, closs=47.968, rloss=4.60816, tloss=71.008]
 25% 250/1000 [01:27<03:47,  3.30it/s, closs=47.968, rloss=4.60816, tloss=71.008]
 25% 250/1000 [01:27<03:47,  3.30it/s, closs=47.791, rloss=4.59207, tloss=70.752]
 25% 251/1000 [01:27<03:50,  3.26it/s, closs=47.791, rloss=4.59207, tloss=70.752]
 25% 251/1000 [01:27<03:50,  3.26it/s, closs=47.606, rloss=4.57623, tloss=70.488]
 25% 252/1000 [01:27<03:50,  3.25it/s, closs=47.606, rloss=4.57623, tloss=70.488]
 25% 252/1000 [01:28<03:50,  3.25it/s, closs=47.426, rloss=4.56182, tloss=70.235]
 25% 253/1000 [01:28<03:48,  3.27it/s, closs=47.426, rloss=4.56182, tloss=70.235]
 25% 253/1000 [01:28<03:48,  3.27it/s, closs=47.243, rloss=4.54466, tloss=69.966]
 25% 254/1000 [01:28<03:46,  3.30it/s, closs=47.243, rloss=4.54466, tloss=69.966]
 25% 254/1000 [01:28<03:46,  3.30it/s, closs=47.061, rloss=4.52929, tloss=69.708]
 26% 255/1000 [01:28<03:49,  3.25it/s, closs=47.061, rloss=4.52929, tloss=69.708]
 26% 255/1000 [01:29<03:49,  3.25it/s, closs=46.882, rloss=4.51223, tloss=69.443]
 26% 256/1000 [01:29<03:46,  3.29it/s, closs=46.882, rloss=4.51223, tloss=69.443]
 26% 256/1000 [01:29<03:46,  3.29it/s, closs=46.707, rloss=4.49510, tloss=69.183]
 26% 257/1000 [01:29<04:39,  2.66it/s, closs=46.707, rloss=4.49510, tloss=69.183]
 26% 257/1000 [01:29<04:39,  2.66it/s, closs=46.528, rloss=4.47782, tloss=68.917]
 26% 258/1000 [01:29<04:21,  2.84it/s, closs=46.528, rloss=4.47782, tloss=68.917]
 26% 258/1000 [01:30<04:21,  2.84it/s, closs=46.350, rloss=4.46053, tloss=68.652]
 26% 259/1000 [01:30<04:05,  3.02it/s, closs=46.350, rloss=4.46053, tloss=68.652]
 26% 259/1000 [01:30<04:05,  3.02it/s, closs=46.172, rloss=4.44347, tloss=68.389]
 26% 260/1000 [01:30<03:57,  3.11it/s, closs=46.172, rloss=4.44347, tloss=68.389]
 26% 260/1000 [01:30<03:57,  3.11it/s, closs=46.007, rloss=4.42796, tloss=68.147]
 26% 261/1000 [01:30<03:56,  3.12it/s, closs=46.007, rloss=4.42796, tloss=68.147]
 26% 261/1000 [01:31<03:56,  3.12it/s, closs=45.834, rloss=4.41123, tloss=67.890]
 26% 262/1000 [01:31<03:51,  3.19it/s, closs=45.834, rloss=4.41123, tloss=67.890]
 26% 262/1000 [01:31<03:51,  3.19it/s, closs=45.662, rloss=4.39452, tloss=67.635]
 26% 263/1000 [01:31<03:47,  3.24it/s, closs=45.662, rloss=4.39452, tloss=67.635]
 26% 263/1000 [01:31<03:47,  3.24it/s, closs=45.497, rloss=4.37798, tloss=67.387]
 26% 264/1000 [01:31<03:47,  3.24it/s, closs=45.497, rloss=4.37798, tloss=67.387]
 26% 264/1000 [01:32<03:47,  3.24it/s, closs=45.328, rloss=4.36148, tloss=67.135]
 26% 265/1000 [01:32<03:48,  3.22it/s, closs=45.328, rloss=4.36148, tloss=67.135]
 26% 265/1000 [01:32<03:48,  3.22it/s, closs=45.160, rloss=4.34510, tloss=66.886]
 27% 266/1000 [01:32<03:44,  3.27it/s, closs=45.160, rloss=4.34510, tloss=66.886]
 27% 266/1000 [01:32<03:44,  3.27it/s, closs=45.004, rloss=4.32884, tloss=66.648]
 27% 267/1000 [01:32<03:50,  3.19it/s, closs=45.004, rloss=4.32884, tloss=66.648]
 27% 267/1000 [01:33<03:50,  3.19it/s, closs=44.838, rloss=4.31287, tloss=66.403]
 27% 268/1000 [01:33<03:52,  3.15it/s, closs=44.838, rloss=4.31287, tloss=66.403]
 27% 268/1000 [01:33<03:52,  3.15it/s, closs=44.672, rloss=4.29684, tloss=66.156]
 27% 269/1000 [01:33<03:47,  3.21it/s, closs=44.672, rloss=4.29684, tloss=66.156]
