seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.484, rloss=0.64101, tloss=16.689]
  0% 1/1000 [00:05<1:35:29,  5.74s/it, closs=13.484, rloss=0.64101, tloss=16.689]
  0% 1/1000 [00:06<1:35:29,  5.74s/it, closs=9.943, rloss=0.32050, tloss=11.546] 
  0% 2/1000 [00:06<1:08:31,  4.12s/it, closs=9.943, rloss=0.32050, tloss=11.546]
 13% 134/1000 [00:49<04:32,  3.17it/s, closs=67.953, rloss=17.26905, tloss=154.298]
 14% 135/1000 [00:49<04:29,  3.22it/s, closs=67.953, rloss=17.26905, tloss=154.298]
 14% 135/1000 [00:49<04:29,  3.22it/s, closs=67.464, rloss=17.14207, tloss=153.174]
 14% 136/1000 [00:49<04:25,  3.26it/s, closs=67.464, rloss=17.14207, tloss=153.174]
 14% 136/1000 [00:49<04:25,  3.26it/s, closs=67.024, rloss=17.02195, tloss=152.134]
 14% 137/1000 [00:49<04:29,  3.20it/s, closs=67.024, rloss=17.02195, tloss=152.134]
 14% 137/1000 [00:50<04:29,  3.20it/s, closs=66.643, rloss=16.90193, tloss=151.153]
 14% 138/1000 [00:50<04:29,  3.20it/s, closs=66.643, rloss=16.90193, tloss=151.153]
 14% 138/1000 [00:50<04:29,  3.20it/s, closs=66.284, rloss=16.78713, tloss=150.220]
 14% 139/1000 [00:50<04:27,  3.22it/s, closs=66.284, rloss=16.78713, tloss=150.220]
 14% 139/1000 [00:50<04:27,  3.22it/s, closs=65.972, rloss=16.79138, tloss=149.929]
 14% 140/1000 [00:50<04:28,  3.20it/s, closs=65.972, rloss=16.79138, tloss=149.929]
 14% 140/1000 [00:51<04:28,  3.20it/s, closs=65.594, rloss=16.67323, tloss=148.960]
 14% 141/1000 [00:51<04:25,  3.23it/s, closs=65.594, rloss=16.67323, tloss=148.960]
 14% 141/1000 [00:51<04:25,  3.23it/s, closs=65.200, rloss=16.55581, tloss=147.979]
 14% 142/1000 [00:51<04:19,  3.31it/s, closs=65.200, rloss=16.55581, tloss=147.979]
 14% 142/1000 [00:51<04:19,  3.31it/s, closs=65.184, rloss=16.50554, tloss=147.712]
 14% 143/1000 [00:51<04:19,  3.31it/s, closs=65.184, rloss=16.50554, tloss=147.712]
 14% 143/1000 [00:52<04:19,  3.31it/s, closs=64.802, rloss=16.39301, tloss=146.767]
 14% 144/1000 [00:52<04:28,  3.18it/s, closs=64.802, rloss=16.39301, tloss=146.767]
 14% 144/1000 [00:52<04:28,  3.18it/s, closs=64.360, rloss=16.28027, tloss=145.761]
 14% 145/1000 [00:52<04:29,  3.17it/s, closs=64.360, rloss=16.28027, tloss=145.761]
 14% 145/1000 [00:52<04:29,  3.17it/s, closs=63.923, rloss=16.16876, tloss=144.767]
 15% 146/1000 [00:52<05:19,  2.67it/s, closs=63.923, rloss=16.16876, tloss=144.767]
 15% 146/1000 [00:53<05:19,  2.67it/s, closs=63.490, rloss=16.05936, tloss=143.787]
 15% 147/1000 [00:53<05:00,  2.84it/s, closs=63.490, rloss=16.05936, tloss=143.787]
 15% 147/1000 [00:53<05:00,  2.84it/s, closs=63.065, rloss=15.95262, tloss=142.829]
 15% 148/1000 [00:53<04:45,  2.98it/s, closs=63.065, rloss=15.95262, tloss=142.829]
 15% 148/1000 [00:53<04:45,  2.98it/s, closs=62.654, rloss=15.84751, tloss=141.891]
 15% 149/1000 [00:53<04:35,  3.09it/s, closs=62.654, rloss=15.84751, tloss=141.891]
 15% 149/1000 [00:54<04:35,  3.09it/s, closs=62.240, rloss=15.74309, tloss=140.955]
 15% 150/1000 [00:54<04:29,  3.16it/s, closs=62.240, rloss=15.74309, tloss=140.955]
 15% 150/1000 [00:54<04:29,  3.16it/s, closs=61.943, rloss=15.67184, tloss=140.303]
 15% 151/1000 [00:54<04:26,  3.19it/s, closs=61.943, rloss=15.67184, tloss=140.303]
 15% 151/1000 [00:54<04:26,  3.19it/s, closs=61.542, rloss=15.57259, tloss=139.405]
 15% 152/1000 [00:54<04:26,  3.18it/s, closs=61.542, rloss=15.57259, tloss=139.405]
 15% 152/1000 [00:54<04:26,  3.18it/s, closs=61.146, rloss=15.47091, tloss=138.500]
 15% 153/1000 [00:54<04:23,  3.21it/s, closs=61.146, rloss=15.47091, tloss=138.500]
 15% 153/1000 [00:55<04:23,  3.21it/s, closs=60.820, rloss=15.38154, tloss=137.728]
 15% 154/1000 [00:55<04:25,  3.19it/s, closs=60.820, rloss=15.38154, tloss=137.728]
 15% 154/1000 [00:55<04:25,  3.19it/s, closs=60.438, rloss=15.28359, tloss=136.856]
 16% 155/1000 [00:55<04:23,  3.20it/s, closs=60.438, rloss=15.28359, tloss=136.856]
 16% 155/1000 [00:55<04:23,  3.20it/s, closs=60.066, rloss=15.18980, tloss=136.015]
 16% 156/1000 [00:55<04:20,  3.23it/s, closs=60.066, rloss=15.18980, tloss=136.015]
 16% 156/1000 [00:56<04:20,  3.23it/s, closs=59.695, rloss=15.09358, tloss=135.163]
 16% 157/1000 [00:56<04:17,  3.27it/s, closs=59.695, rloss=15.09358, tloss=135.163]
 16% 157/1000 [00:56<04:17,  3.27it/s, closs=59.364, rloss=15.00107, tloss=134.369]
 16% 158/1000 [00:56<04:20,  3.24it/s, closs=59.364, rloss=15.00107, tloss=134.369]
 16% 158/1000 [00:56<04:20,  3.24it/s, closs=59.035, rloss=14.91137, tloss=133.592]
 16% 159/1000 [00:56<04:19,  3.24it/s, closs=59.035, rloss=14.91137, tloss=133.592]
 16% 159/1000 [00:57<04:19,  3.24it/s, closs=58.675, rloss=14.81899, tloss=132.770]
 16% 160/1000 [00:57<04:27,  3.14it/s, closs=58.675, rloss=14.81899, tloss=132.770]
 16% 160/1000 [00:57<04:27,  3.14it/s, closs=58.340, rloss=14.73837, tloss=132.032]
 16% 161/1000 [00:57<04:31,  3.09it/s, closs=58.340, rloss=14.73837, tloss=132.032]
 16% 161/1000 [00:57<04:31,  3.09it/s, closs=57.992, rloss=14.65106, tloss=131.248]
 16% 162/1000 [00:57<04:35,  3.04it/s, closs=57.992, rloss=14.65106, tloss=131.248]
 16% 162/1000 [00:58<04:35,  3.04it/s, closs=57.647, rloss=14.56131, tloss=130.454]
 16% 163/1000 [00:58<04:34,  3.05it/s, closs=57.647, rloss=14.56131, tloss=130.454]
 16% 163/1000 [00:58<04:34,  3.05it/s, closs=57.302, rloss=14.47262, tloss=129.665]
 16% 164/1000 [00:58<04:28,  3.11it/s, closs=57.302, rloss=14.47262, tloss=129.665]
 16% 164/1000 [00:58<04:28,  3.11it/s, closs=56.989, rloss=14.38644, tloss=128.921]
 16% 165/1000 [00:58<04:22,  3.18it/s, closs=56.989, rloss=14.38644, tloss=128.921]
 16% 165/1000 [00:59<04:22,  3.18it/s, closs=56.650, rloss=14.30064, tloss=128.153]
 17% 166/1000 [00:59<04:20,  3.20it/s, closs=56.650, rloss=14.30064, tloss=128.153]
 17% 166/1000 [00:59<04:20,  3.20it/s, closs=56.324, rloss=14.21548, tloss=127.402]
 17% 167/1000 [00:59<04:19,  3.20it/s, closs=56.324, rloss=14.21548, tloss=127.402]
 17% 167/1000 [00:59<04:19,  3.20it/s, closs=55.992, rloss=14.13137, tloss=126.649]
 17% 168/1000 [00:59<04:16,  3.24it/s, closs=55.992, rloss=14.13137, tloss=126.649]
 17% 168/1000 [01:00<04:16,  3.24it/s, closs=55.691, rloss=14.05210, tloss=125.951]
 17% 169/1000 [01:00<04:17,  3.23it/s, closs=55.691, rloss=14.05210, tloss=125.951]
 17% 169/1000 [01:00<04:17,  3.23it/s, closs=55.387, rloss=13.97121, tloss=125.243]
 17% 170/1000 [01:00<04:15,  3.25it/s, closs=55.387, rloss=13.97121, tloss=125.243]
 17% 170/1000 [01:00<04:15,  3.25it/s, closs=55.072, rloss=13.88951, tloss=124.519]
 17% 171/1000 [01:00<04:09,  3.32it/s, closs=55.072, rloss=13.88951, tloss=124.519]
 17% 171/1000 [01:00<04:09,  3.32it/s, closs=54.957, rloss=13.88411, tloss=124.378]
 17% 172/1000 [01:00<04:10,  3.31it/s, closs=54.957, rloss=13.88411, tloss=124.378]
 17% 172/1000 [01:01<04:10,  3.31it/s, closs=54.660, rloss=13.80588, tloss=123.690]
 17% 173/1000 [01:01<04:12,  3.27it/s, closs=54.660, rloss=13.80588, tloss=123.690]
 17% 173/1000 [01:01<04:12,  3.27it/s, closs=54.348, rloss=13.72662, tloss=122.981]
 17% 174/1000 [01:01<04:12,  3.26it/s, closs=54.348, rloss=13.72662, tloss=122.981]
 17% 174/1000 [01:01<04:12,  3.26it/s, closs=54.054, rloss=13.64818, tloss=122.295]
 18% 175/1000 [01:01<04:11,  3.28it/s, closs=54.054, rloss=13.64818, tloss=122.295]
 18% 175/1000 [01:02<04:11,  3.28it/s, closs=53.748, rloss=13.57237, tloss=121.610]
 18% 176/1000 [01:02<04:17,  3.20it/s, closs=53.748, rloss=13.57237, tloss=121.610]
 18% 176/1000 [01:02<04:17,  3.20it/s, closs=53.444, rloss=13.49569, tloss=120.923]
 18% 177/1000 [01:02<04:20,  3.15it/s, closs=53.444, rloss=13.49569, tloss=120.923]
 18% 177/1000 [01:02<04:20,  3.15it/s, closs=53.157, rloss=13.42074, tloss=120.261]
 18% 178/1000 [01:02<04:44,  2.89it/s, closs=53.157, rloss=13.42074, tloss=120.261]
 18% 178/1000 [01:03<04:44,  2.89it/s, closs=52.860, rloss=13.34576, tloss=119.589]
 18% 179/1000 [01:03<04:31,  3.03it/s, closs=52.860, rloss=13.34576, tloss=119.589]
 18% 179/1000 [01:03<04:31,  3.03it/s, closs=52.577, rloss=13.27198, tloss=118.937]
 18% 180/1000 [01:03<04:23,  3.11it/s, closs=52.577, rloss=13.27198, tloss=118.937]
 18% 180/1000 [01:03<04:23,  3.11it/s, closs=52.287, rloss=13.19866, tloss=118.280]
 18% 181/1000 [01:03<04:14,  3.22it/s, closs=52.287, rloss=13.19866, tloss=118.280]
 18% 181/1000 [01:04<04:14,  3.22it/s, closs=52.000, rloss=13.12614, tloss=117.630]
 18% 182/1000 [01:04<04:09,  3.27it/s, closs=52.000, rloss=13.12614, tloss=117.630]
 18% 182/1000 [01:04<04:09,  3.27it/s, closs=51.723, rloss=13.05484, tloss=116.998]
 18% 183/1000 [01:04<04:09,  3.28it/s, closs=51.723, rloss=13.05484, tloss=116.998]
 18% 183/1000 [01:04<04:09,  3.28it/s, closs=51.446, rloss=12.98407, tloss=116.367]
 18% 184/1000 [01:04<04:11,  3.24it/s, closs=51.446, rloss=12.98407, tloss=116.367]
 18% 184/1000 [01:05<04:11,  3.24it/s, closs=51.168, rloss=12.91388, tloss=115.738]
 18% 185/1000 [01:05<04:06,  3.30it/s, closs=51.168, rloss=12.91388, tloss=115.738]
 18% 185/1000 [01:05<04:06,  3.30it/s, closs=50.897, rloss=12.84585, tloss=115.126]
 19% 186/1000 [01:05<04:08,  3.27it/s, closs=50.897, rloss=12.84585, tloss=115.126]
 19% 186/1000 [01:05<04:08,  3.27it/s, closs=50.625, rloss=12.77716, tloss=114.511]
 19% 187/1000 [01:05<04:06,  3.29it/s, closs=50.625, rloss=12.77716, tloss=114.511]
 19% 187/1000 [01:05<04:06,  3.29it/s, closs=50.456, rloss=12.71538, tloss=114.033]
 19% 188/1000 [01:05<04:10,  3.24it/s, closs=50.456, rloss=12.71538, tloss=114.033]
 19% 188/1000 [01:06<04:10,  3.24it/s, closs=50.194, rloss=12.64833, tloss=113.435]
 19% 189/1000 [01:06<04:11,  3.22it/s, closs=50.194, rloss=12.64833, tloss=113.435]
 19% 189/1000 [01:06<04:11,  3.22it/s, closs=49.939, rloss=12.58221, tloss=112.850]
 19% 190/1000 [01:06<04:12,  3.21it/s, closs=49.939, rloss=12.58221, tloss=112.850]
 19% 190/1000 [01:06<04:12,  3.21it/s, closs=49.686, rloss=12.51877, tloss=112.280]
 19% 191/1000 [01:06<04:10,  3.23it/s, closs=49.686, rloss=12.51877, tloss=112.280]
 19% 191/1000 [01:07<04:10,  3.23it/s, closs=49.446, rloss=12.45579, tloss=111.725]
 19% 192/1000 [01:07<04:17,  3.14it/s, closs=49.446, rloss=12.45579, tloss=111.725]
 19% 192/1000 [01:07<04:17,  3.14it/s, closs=49.200, rloss=12.39132, tloss=111.157]
 19% 193/1000 [01:07<04:19,  3.11it/s, closs=49.200, rloss=12.39132, tloss=111.157]
 19% 193/1000 [01:08<04:19,  3.11it/s, closs=48.953, rloss=12.32808, tloss=110.594]
 19% 194/1000 [01:08<05:21,  2.50it/s, closs=48.953, rloss=12.32808, tloss=110.594]
 19% 194/1000 [01:08<05:21,  2.50it/s, closs=48.710, rloss=12.26766, tloss=110.049]
 20% 195/1000 [01:08<05:00,  2.68it/s, closs=48.710, rloss=12.26766, tloss=110.049]
 20% 195/1000 [01:08<05:00,  2.68it/s, closs=48.511, rloss=12.21408, tloss=109.582]
 20% 196/1000 [01:08<04:43,  2.83it/s, closs=48.511, rloss=12.21408, tloss=109.582]
 20% 196/1000 [01:09<04:43,  2.83it/s, closs=48.273, rloss=12.15244, tloss=109.036]
 20% 197/1000 [01:09<04:32,  2.95it/s, closs=48.273, rloss=12.15244, tloss=109.036]
 20% 197/1000 [01:09<04:32,  2.95it/s, closs=48.117, rloss=12.09744, tloss=108.604]
 20% 198/1000 [01:09<04:22,  3.05it/s, closs=48.117, rloss=12.09744, tloss=108.604]
 20% 198/1000 [01:09<04:22,  3.05it/s, closs=47.887, rloss=12.03667, tloss=108.071]
 20% 199/1000 [01:09<04:15,  3.14it/s, closs=47.887, rloss=12.03667, tloss=108.071]
 20% 199/1000 [01:09<04:15,  3.14it/s, closs=47.684, rloss=11.97663, tloss=107.567]
 20% 200/1000 [01:09<04:11,  3.18it/s, closs=47.684, rloss=11.97663, tloss=107.567]
 20% 200/1000 [01:10<04:11,  3.18it/s, closs=47.460, rloss=11.91704, tloss=107.045]
 20% 201/1000 [01:10<04:07,  3.23it/s, closs=47.460, rloss=11.91704, tloss=107.045]
 20% 201/1000 [01:10<04:07,  3.23it/s, closs=47.229, rloss=11.85813, tloss=106.519]
 20% 202/1000 [01:10<04:06,  3.23it/s, closs=47.229, rloss=11.85813, tloss=106.519]
 20% 202/1000 [01:10<04:06,  3.23it/s, closs=47.003, rloss=11.80060, tloss=106.006]
 20% 203/1000 [01:10<04:08,  3.21it/s, closs=47.003, rloss=11.80060, tloss=106.006]
 20% 203/1000 [01:11<04:08,  3.21it/s, closs=46.776, rloss=11.74276, tloss=105.489]
 20% 204/1000 [01:11<04:04,  3.25it/s, closs=46.776, rloss=11.74276, tloss=105.489]
 20% 204/1000 [01:11<04:04,  3.25it/s, closs=46.549, rloss=11.68554, tloss=104.976]
 20% 205/1000 [01:11<04:07,  3.21it/s, closs=46.549, rloss=11.68554, tloss=104.976]
 20% 205/1000 [01:11<04:07,  3.21it/s, closs=46.325, rloss=11.62936, tloss=104.472]
 21% 206/1000 [01:11<04:09,  3.18it/s, closs=46.325, rloss=11.62936, tloss=104.472]
 21% 206/1000 [01:12<04:09,  3.18it/s, closs=46.103, rloss=11.57342, tloss=103.970]
 21% 207/1000 [01:12<04:09,  3.17it/s, closs=46.103, rloss=11.57342, tloss=103.970]
 21% 207/1000 [01:12<04:09,  3.17it/s, closs=45.881, rloss=11.51777, tloss=103.470]
 21% 208/1000 [01:12<04:05,  3.22it/s, closs=45.881, rloss=11.51777, tloss=103.470]
 21% 208/1000 [01:12<04:05,  3.22it/s, closs=45.662, rloss=11.46267, tloss=102.975]
 21% 209/1000 [01:12<04:38,  2.84it/s, closs=45.662, rloss=11.46267, tloss=102.975]
 21% 209/1000 [01:13<04:38,  2.84it/s, closs=45.445, rloss=11.40826, tloss=102.487]
 21% 210/1000 [01:13<04:29,  2.93it/s, closs=45.445, rloss=11.40826, tloss=102.487]
 21% 210/1000 [01:13<04:29,  2.93it/s, closs=45.232, rloss=11.35438, tloss=102.003]
 21% 211/1000 [01:13<04:24,  2.99it/s, closs=45.232, rloss=11.35438, tloss=102.003]
 21% 211/1000 [01:13<04:24,  2.99it/s, closs=45.020, rloss=11.30104, tloss=101.525]
 21% 212/1000 [01:13<04:17,  3.06it/s, closs=45.020, rloss=11.30104, tloss=101.525]
 21% 212/1000 [01:14<04:17,  3.06it/s, closs=44.829, rloss=11.25244, tloss=101.091]
 21% 213/1000 [01:14<04:14,  3.09it/s, closs=44.829, rloss=11.25244, tloss=101.091]
 21% 213/1000 [01:14<04:14,  3.09it/s, closs=44.658, rloss=11.20398, tloss=100.678]
 21% 214/1000 [01:14<04:12,  3.11it/s, closs=44.658, rloss=11.20398, tloss=100.678]
 21% 214/1000 [01:14<04:12,  3.11it/s, closs=44.468, rloss=11.17378, tloss=100.337]
 22% 215/1000 [01:14<04:11,  3.13it/s, closs=44.468, rloss=11.17378, tloss=100.337]
 22% 215/1000 [01:15<04:11,  3.13it/s, closs=44.277, rloss=11.12219, tloss=99.888] 
 22% 216/1000 [01:15<04:08,  3.15it/s, closs=44.277, rloss=11.12219, tloss=99.888]
 22% 216/1000 [01:15<04:08,  3.15it/s, closs=44.082, rloss=11.07197, tloss=99.442]
 22% 217/1000 [01:15<04:07,  3.16it/s, closs=44.082, rloss=11.07197, tloss=99.442]
 22% 217/1000 [01:15<04:07,  3.16it/s, closs=43.884, rloss=11.02118, tloss=98.990]
 22% 218/1000 [01:15<04:01,  3.23it/s, closs=43.884, rloss=11.02118, tloss=98.990]
 22% 218/1000 [01:15<04:01,  3.23it/s, closs=43.685, rloss=10.97092, tloss=98.540]
 22% 219/1000 [01:15<04:02,  3.22it/s, closs=43.685, rloss=10.97092, tloss=98.540]
 22% 219/1000 [01:16<04:02,  3.22it/s, closs=43.489, rloss=10.92118, tloss=98.095]
 22% 220/1000 [01:16<04:01,  3.23it/s, closs=43.489, rloss=10.92118, tloss=98.095]
 22% 220/1000 [01:16<04:01,  3.23it/s, closs=43.295, rloss=10.87180, tloss=97.654]
 22% 221/1000 [01:16<04:01,  3.23it/s, closs=43.295, rloss=10.87180, tloss=97.654]
 22% 221/1000 [01:16<04:01,  3.23it/s, closs=43.102, rloss=10.82315, tloss=97.218]
 22% 222/1000 [01:16<04:00,  3.23it/s, closs=43.102, rloss=10.82315, tloss=97.218]
 22% 222/1000 [01:17<04:00,  3.23it/s, closs=42.910, rloss=10.77462, tloss=96.783]
 22% 223/1000 [01:17<04:01,  3.22it/s, closs=42.910, rloss=10.77462, tloss=96.783]
 22% 223/1000 [01:17<04:01,  3.22it/s, closs=42.719, rloss=10.72652, tloss=96.351]
 22% 224/1000 [01:17<03:55,  3.29it/s, closs=42.719, rloss=10.72652, tloss=96.351]
 22% 224/1000 [01:18<03:55,  3.29it/s, closs=42.530, rloss=10.67899, tloss=95.925]
 22% 225/1000 [01:18<05:01,  2.57it/s, closs=42.530, rloss=10.67899, tloss=95.925]
 22% 225/1000 [01:18<05:01,  2.57it/s, closs=42.344, rloss=10.63177, tloss=95.503]
 23% 226/1000 [01:18<04:45,  2.71it/s, closs=42.344, rloss=10.63177, tloss=95.503]
 23% 226/1000 [01:18<04:45,  2.71it/s, closs=42.159, rloss=10.58513, tloss=95.084]
 23% 227/1000 [01:18<04:43,  2.73it/s, closs=42.159, rloss=10.58513, tloss=95.084]
 23% 227/1000 [01:19<04:43,  2.73it/s, closs=41.975, rloss=10.53879, tloss=94.669]
 23% 228/1000 [01:19<04:33,  2.82it/s, closs=41.975, rloss=10.53879, tloss=94.669]
 23% 228/1000 [01:19<04:33,  2.82it/s, closs=41.793, rloss=10.49353, tloss=94.261]
 23% 229/1000 [01:19<04:21,  2.95it/s, closs=41.793, rloss=10.49353, tloss=94.261]
 23% 229/1000 [01:19<04:21,  2.95it/s, closs=41.612, rloss=10.44793, tloss=93.852]
 23% 230/1000 [01:19<04:11,  3.06it/s, closs=41.612, rloss=10.44793, tloss=93.852]
 23% 230/1000 [01:20<04:11,  3.06it/s, closs=41.433, rloss=10.40317, tloss=93.449]
 23% 231/1000 [01:20<04:05,  3.14it/s, closs=41.433, rloss=10.40317, tloss=93.449]
 23% 231/1000 [01:20<04:05,  3.14it/s, closs=41.255, rloss=10.35835, tloss=93.047]
 23% 232/1000 [01:20<04:01,  3.18it/s, closs=41.255, rloss=10.35835, tloss=93.047]
 23% 232/1000 [01:20<04:01,  3.18it/s, closs=41.081, rloss=10.31406, tloss=92.651]
 23% 233/1000 [01:20<03:58,  3.22it/s, closs=41.081, rloss=10.31406, tloss=92.651]
 23% 233/1000 [01:20<03:58,  3.22it/s, closs=40.905, rloss=10.26998, tloss=92.255]
 23% 234/1000 [01:20<03:53,  3.28it/s, closs=40.905, rloss=10.26998, tloss=92.255]
 23% 234/1000 [01:21<03:53,  3.28it/s, closs=40.733, rloss=10.22634, tloss=91.865]
 24% 235/1000 [01:21<03:51,  3.30it/s, closs=40.733, rloss=10.22634, tloss=91.865]
 24% 235/1000 [01:21<03:51,  3.30it/s, closs=40.561, rloss=10.18301, tloss=91.476]
 24% 236/1000 [01:21<03:50,  3.31it/s, closs=40.561, rloss=10.18301, tloss=91.476]
 24% 236/1000 [01:21<03:50,  3.31it/s, closs=40.390, rloss=10.14005, tloss=91.090]
 24% 237/1000 [01:21<03:53,  3.26it/s, closs=40.390, rloss=10.14005, tloss=91.090]
 24% 237/1000 [01:22<03:53,  3.26it/s, closs=40.225, rloss=10.09778, tloss=90.714]
 24% 238/1000 [01:22<03:59,  3.18it/s, closs=40.225, rloss=10.09778, tloss=90.714]
 24% 238/1000 [01:22<03:59,  3.18it/s, closs=40.058, rloss=10.05557, tloss=90.336]
 24% 239/1000 [01:22<03:58,  3.20it/s, closs=40.058, rloss=10.05557, tloss=90.336]
 24% 239/1000 [01:22<03:58,  3.20it/s, closs=39.892, rloss=10.01369, tloss=89.961]
 24% 240/1000 [01:22<03:54,  3.24it/s, closs=39.892, rloss=10.01369, tloss=89.961]
 24% 240/1000 [01:23<03:54,  3.24it/s, closs=39.727, rloss=9.97214, tloss=89.588] 
 24% 241/1000 [01:23<04:24,  2.87it/s, closs=39.727, rloss=9.97214, tloss=89.588]
 24% 241/1000 [01:23<04:24,  2.87it/s, closs=39.564, rloss=9.93093, tloss=89.219]
 24% 242/1000 [01:23<04:18,  2.93it/s, closs=39.564, rloss=9.93093, tloss=89.219]
 24% 242/1000 [01:23<04:18,  2.93it/s, closs=39.401, rloss=9.89007, tloss=88.852]
 24% 243/1000 [01:23<04:21,  2.89it/s, closs=39.401, rloss=9.89007, tloss=88.852]
 24% 243/1000 [01:24<04:21,  2.89it/s, closs=39.240, rloss=9.84953, tloss=88.488]
 24% 244/1000 [01:24<04:10,  3.02it/s, closs=39.240, rloss=9.84953, tloss=88.488]
 24% 244/1000 [01:24<04:10,  3.02it/s, closs=39.085, rloss=9.80947, tloss=88.132]
 24% 245/1000 [01:24<04:05,  3.07it/s, closs=39.085, rloss=9.80947, tloss=88.132]
 24% 245/1000 [01:24<04:05,  3.07it/s, closs=38.930, rloss=9.76965, tloss=87.779]
 25% 246/1000 [01:24<04:03,  3.10it/s, closs=38.930, rloss=9.76965, tloss=87.779]
 25% 246/1000 [01:25<04:03,  3.10it/s, closs=38.774, rloss=9.73012, tloss=87.425]
 25% 247/1000 [01:25<03:58,  3.16it/s, closs=38.774, rloss=9.73012, tloss=87.425]
 25% 247/1000 [01:25<03:58,  3.16it/s, closs=38.623, rloss=9.69089, tloss=87.078]
 25% 248/1000 [01:25<03:53,  3.22it/s, closs=38.623, rloss=9.69089, tloss=87.078]
 25% 248/1000 [01:25<03:53,  3.22it/s, closs=38.468, rloss=9.65198, tloss=86.728]
 25% 249/1000 [01:25<03:48,  3.28it/s, closs=38.468, rloss=9.65198, tloss=86.728]
 25% 249/1000 [01:26<03:48,  3.28it/s, closs=38.318, rloss=9.61345, tloss=86.386]
 25% 250/1000 [01:26<03:51,  3.24it/s, closs=38.318, rloss=9.61345, tloss=86.386]
 25% 250/1000 [01:26<03:51,  3.24it/s, closs=38.169, rloss=9.57516, tloss=86.045]
 25% 251/1000 [01:26<03:50,  3.25it/s, closs=38.169, rloss=9.57516, tloss=86.045]
 25% 251/1000 [01:26<03:50,  3.25it/s, closs=38.019, rloss=9.53718, tloss=85.705]
 25% 252/1000 [01:26<03:50,  3.24it/s, closs=38.019, rloss=9.53718, tloss=85.705]
 25% 252/1000 [01:26<03:50,  3.24it/s, closs=37.870, rloss=9.49952, tloss=85.368]
 25% 253/1000 [01:26<03:50,  3.24it/s, closs=37.870, rloss=9.49952, tloss=85.368]
 25% 253/1000 [01:27<03:50,  3.24it/s, closs=37.723, rloss=9.46214, tloss=85.033]
 25% 254/1000 [01:27<03:51,  3.22it/s, closs=37.723, rloss=9.46214, tloss=85.033]
 25% 254/1000 [01:27<03:51,  3.22it/s, closs=37.576, rloss=9.42510, tloss=84.701]
 26% 255/1000 [01:27<03:49,  3.24it/s, closs=37.576, rloss=9.42510, tloss=84.701]
 26% 255/1000 [01:27<03:49,  3.24it/s, closs=37.432, rloss=9.38845, tloss=84.374]
 26% 256/1000 [01:27<03:50,  3.23it/s, closs=37.432, rloss=9.38845, tloss=84.374]
 26% 256/1000 [01:28<03:50,  3.23it/s, closs=37.287, rloss=9.35195, tloss=84.047]
 26% 257/1000 [01:28<04:20,  2.85it/s, closs=37.287, rloss=9.35195, tloss=84.047]
 26% 257/1000 [01:28<04:20,  2.85it/s, closs=37.143, rloss=9.31572, tloss=83.721]
 26% 258/1000 [01:28<04:52,  2.54it/s, closs=37.143, rloss=9.31572, tloss=83.721]
 26% 258/1000 [01:29<04:52,  2.54it/s, closs=37.000, rloss=9.27976, tloss=83.399]
 26% 259/1000 [01:29<04:36,  2.68it/s, closs=37.000, rloss=9.27976, tloss=83.399]
 26% 259/1000 [01:29<04:36,  2.68it/s, closs=36.858, rloss=9.24407, tloss=83.079]
 26% 260/1000 [01:29<04:20,  2.84it/s, closs=36.858, rloss=9.24407, tloss=83.079]
 26% 260/1000 [01:29<04:20,  2.84it/s, closs=36.722, rloss=9.20962, tloss=82.770]
 26% 261/1000 [01:29<04:10,  2.96it/s, closs=36.722, rloss=9.20962, tloss=82.770]
 26% 261/1000 [01:30<04:10,  2.96it/s, closs=36.582, rloss=9.17447, tloss=82.455]
 26% 262/1000 [01:30<04:04,  3.02it/s, closs=36.582, rloss=9.17447, tloss=82.455]
 26% 262/1000 [01:30<04:04,  3.02it/s, closs=36.444, rloss=9.13961, tloss=82.142]
 26% 263/1000 [01:30<03:58,  3.09it/s, closs=36.444, rloss=9.13961, tloss=82.142]
 26% 263/1000 [01:30<03:58,  3.09it/s, closs=36.306, rloss=9.10501, tloss=81.831]
 26% 264/1000 [01:30<03:53,  3.15it/s, closs=36.306, rloss=9.10501, tloss=81.831]
 26% 264/1000 [01:30<03:53,  3.15it/s, closs=36.170, rloss=9.07102, tloss=81.525]
 26% 265/1000 [01:30<03:52,  3.17it/s, closs=36.170, rloss=9.07102, tloss=81.525]
 26% 265/1000 [01:31<03:52,  3.17it/s, closs=36.034, rloss=9.03692, tloss=81.219]
 27% 266/1000 [01:31<03:50,  3.19it/s, closs=36.034, rloss=9.03692, tloss=81.219]
 27% 266/1000 [01:31<03:50,  3.19it/s, closs=35.900, rloss=9.00309, tloss=80.916]
 27% 267/1000 [01:31<03:47,  3.22it/s, closs=35.900, rloss=9.00309, tloss=80.916]
 27% 267/1000 [01:31<03:47,  3.22it/s, closs=35.769, rloss=8.96952, tloss=80.616]
 27% 268/1000 [01:31<03:46,  3.24it/s, closs=35.769, rloss=8.96952, tloss=80.616]
 27% 268/1000 [01:32<03:46,  3.24it/s, closs=35.636, rloss=8.93618, tloss=80.317]
